,id,number_of_restaurants,average_review_count,average_restaurant_rating,average_price_level
0,nyu_2451_34572.1,13,169,4.0,1
1,nyu_2451_34572.2,12,771,4.0,2
2,nyu_2451_34572.3,19,532,4.1,1
3,nyu_2451_34572.4,9,297,4.4,1
4,nyu_2451_34572.5,14,319,4.0,2
5,nyu_2451_34572.6,20,665,4.2,2
6,nyu_2451_34572.7,19,511,4.1,1
7,nyu_2451_34572.8,16,308,4.3,1
8,nyu_2451_34572.9,20,184,4.1,1
9,nyu_2451_34572.10,26,221,4.1,1
10,nyu_2451_34572.11,13,861,3.7,2
11,nyu_2451_34572.12,11,211,4.3,2
12,nyu_2451_34572.13,14,1128,4.4,2
13,nyu_2451_34572.14,20,233,4.1,1
14,nyu_2451_34572.15,20,188,4.0,1
15,nyu_2451_34572.16,19,98,4.0,1
16,nyu_2451_34572.17,39,294,4.1,2
17,nyu_2451_34572.18,20,271,3.9,1
18,nyu_2451_34572.19,11,231,4.2,1
19,nyu_2451_34572.20,28,162,3.9,1
20,nyu_2451_34572.21,0,0,0.0,0
21,nyu_2451_34572.22,20,188,4.1,1
22,nyu_2451_34572.23,18,190,4.2,1
23,nyu_2451_34572.24,20,218,4.2,1
24,nyu_2451_34572.25,10,86,3.7,1
25,nyu_2451_34572.26,27,203,3.7,1
26,nyu_2451_34572.27,13,561,4.0,1
27,nyu_2451_34572.28,1,286,4.4,2
28,nyu_2451_34572.29,10,338,4.2,2
29,nyu_2451_34572.30,17,237,4.1,2
30,nyu_2451_34572.31,20,510,4.2,2
31,nyu_2451_34572.32,20,768,4.0,1
32,nyu_2451_34572.33,20,434,4.0,1
33,nyu_2451_34572.34,18,526,4.0,1
34,nyu_2451_34572.35,20,410,4.2,2
35,nyu_2451_34572.36,11,203,4.4,2
36,nyu_2451_34572.37,18,226,4.3,2
37,nyu_2451_34572.38,19,242,3.9,2
38,nyu_2451_34572.39,20,407,3.9,2
39,nyu_2451_34572.40,19,340,3.8,2
40,nyu_2451_34572.41,5,304,4.2,1
41,nyu_2451_34572.42,23,321,4.1,1
42,nyu_2451_34572.43,9,359,3.7,1
43,nyu_2451_34572.44,20,174,3.8,2
44,nyu_2451_34572.45,20,562,4.2,2
45,nyu_2451_34572.46,18,317,4.1,1
46,nyu_2451_34572.47,20,456,4.4,2
47,nyu_2451_34572.48,20,158,4.1,1
48,nyu_2451_34572.49,60,249,4.1,1
49,nyu_2451_34572.50,38,434,4.3,2
50,nyu_2451_34572.51,19,558,4.2,1
51,nyu_2451_34572.52,26,330,4.1,2
52,nyu_2451_34572.53,20,1159,4.1,2
53,nyu_2451_34572.54,20,504,4.2,2
54,nyu_2451_34572.55,20,236,4.1,2
55,nyu_2451_34572.56,20,480,4.2,2
56,nyu_2451_34572.57,17,127,4.2,2
57,nyu_2451_34572.58,20,218,4.0,2
58,nyu_2451_34572.59,15,296,4.3,2
59,nyu_2451_34572.60,20,548,4.3,2
60,nyu_2451_34572.61,20,102,3.8,1
61,nyu_2451_34572.62,20,458,4.3,2
62,nyu_2451_34572.63,20,190,4.1,2
63,nyu_2451_34572.64,20,383,4.2,1
64,nyu_2451_34572.65,20,783,4.4,2
65,nyu_2451_34572.66,20,508,4.5,2
66,nyu_2451_34572.67,20,519,4.4,2
67,nyu_2451_34572.68,17,569,4.3,1
68,nyu_2451_34572.69,20,490,4.4,2
69,nyu_2451_34572.70,20,478,4.3,2
70,nyu_2451_34572.71,20,502,4.3,2
71,nyu_2451_34572.72,20,426,4.1,1
72,nyu_2451_34572.73,18,134,3.9,1
73,nyu_2451_34572.74,9,1174,4.0,2
74,nyu_2451_34572.75,25,187,3.9,1
75,nyu_2451_34572.76,12,525,4.0,1
76,nyu_2451_34572.77,1,2394,4.2,2
77,nyu_2451_34572.78,19,1147,4.2,2
78,nyu_2451_34572.79,20,870,3.9,1
79,nyu_2451_34572.80,20,303,4.1,1
80,nyu_2451_34572.81,18,252,4.2,2
81,nyu_2451_34572.82,16,381,4.3,2
82,nyu_2451_34572.83,4,981,4.1,2
83,nyu_2451_34572.84,10,399,4.0,2
84,nyu_2451_34572.85,54,441,4.3,2
85,nyu_2451_34572.86,0,0,0.0,0
86,nyu_2451_34572.87,60,815,4.3,2
87,nyu_2451_34572.88,53,1031,4.3,2
88,nyu_2451_34572.89,20,377,4.2,1
89,nyu_2451_34572.90,20,176,4.1,1
90,nyu_2451_34572.91,20,193,4.1,1
91,nyu_2451_34572.92,3,110,4.4,2
92,nyu_2451_34572.93,18,529,3.8,2
93,nyu_2451_34572.94,20,334,3.9,2
94,nyu_2451_34572.95,15,273,4.0,2
95,nyu_2451_34572.96,20,495,4.3,2
96,nyu_2451_34572.97,20,719,4.4,2
97,nyu_2451_34572.98,20,393,4.4,2
98,nyu_2451_34572.99,33,403,4.3,2
99,nyu_2451_34572.100,26,316,4.3,2
100,nyu_2451_34572.101,20,849,4.4,2
101,nyu_2451_34572.102,20,434,4.3,1
102,nyu_2451_34572.103,20,289,4.2,2
103,nyu_2451_34572.104,20,505,4.3,2
104,nyu_2451_34572.105,20,408,4.1,2
105,nyu_2451_34572.106,20,328,4.2,2
106,nyu_2451_34572.107,20,386,4.3,2
107,nyu_2451_34572.108,20,660,4.3,2
108,nyu_2451_34572.109,40,446,4.3,2
109,nyu_2451_34572.110,20,522,4.4,2
110,nyu_2451_34572.111,14,254,4.0,2
111,nyu_2451_34572.112,60,695,4.3,2
112,nyu_2451_34572.113,20,939,4.3,2
113,nyu_2451_34572.114,20,797,4.2,2
114,nyu_2451_34572.115,20,2345,4.3,2
115,nyu_2451_34572.116,20,893,4.3,2
116,nyu_2451_34572.117,20,1006,4.3,2
117,nyu_2451_34572.118,40,1090,4.4,2
118,nyu_2451_34572.119,20,1030,4.4,2
119,nyu_2451_34572.120,20,620,4.4,2
120,nyu_2451_34572.121,20,649,4.3,2
121,nyu_2451_34572.122,20,1567,4.4,2
122,nyu_2451_34572.123,20,1022,4.4,2
123,nyu_2451_34572.124,20,1313,4.5,2
124,nyu_2451_34572.125,56,471,4.3,2
125,nyu_2451_34572.126,20,743,4.3,2
126,nyu_2451_34572.127,20,668,4.3,2
127,nyu_2451_34572.128,20,813,4.2,2
128,nyu_2451_34572.129,20,712,4.3,2
129,nyu_2451_34572.130,20,523,4.4,2
130,nyu_2451_34572.131,20,179,4.1,2
131,nyu_2451_34572.132,20,702,4.3,2
132,nyu_2451_34572.133,20,835,4.2,2
133,nyu_2451_34572.134,20,732,3.9,2
134,nyu_2451_34572.135,20,442,4.2,1
135,nyu_2451_34572.136,46,547,4.1,2
136,nyu_2451_34572.137,20,466,4.2,2
137,nyu_2451_34572.138,20,407,4.0,2
138,nyu_2451_34572.139,20,500,4.2,2
139,nyu_2451_34572.140,20,414,4.2,2
140,nyu_2451_34572.141,20,545,4.3,2
141,nyu_2451_34572.142,13,325,4.0,1
142,nyu_2451_34572.143,19,469,4.2,2
143,nyu_2451_34572.144,20,346,4.2,2
144,nyu_2451_34572.145,6,617,4.2,2
145,nyu_2451_34572.146,20,228,4.3,1
146,nyu_2451_34572.147,20,268,4.1,1
147,nyu_2451_34572.148,31,284,4.1,1
148,nyu_2451_34572.149,10,172,4.2,2
149,nyu_2451_34572.150,20,200,4.2,2
150,nyu_2451_34572.151,7,265,4.3,2
151,nyu_2451_34572.152,20,491,4.3,2
152,nyu_2451_34572.153,20,668,4.3,2
153,nyu_2451_34572.154,20,243,4.4,2
154,nyu_2451_34572.155,20,217,4.1,2
155,nyu_2451_34572.156,10,472,4.0,1
156,nyu_2451_34572.157,10,326,4.3,1
157,nyu_2451_34572.158,14,336,4.2,2
158,nyu_2451_34572.159,26,429,4.0,2
159,nyu_2451_34572.160,20,266,4.1,2
160,nyu_2451_34572.161,20,286,3.7,2
161,nyu_2451_34572.162,16,236,4.3,2
162,nyu_2451_34572.163,20,139,3.9,1
163,nyu_2451_34572.164,16,103,3.9,1
164,nyu_2451_34572.165,14,57,3.5,1
165,nyu_2451_34572.166,16,284,3.9,1
166,nyu_2451_34572.167,13,562,3.9,2
167,nyu_2451_34572.168,15,288,3.3,1
168,nyu_2451_34572.169,15,138,3.6,2
169,nyu_2451_34572.170,13,614,4.1,1
170,nyu_2451_34572.171,20,142,4.0,1
171,nyu_2451_34572.172,3,40,4.4,2
172,nyu_2451_34572.173,2,292,4.3,2
173,nyu_2451_34572.174,25,458,4.4,2
174,nyu_2451_34572.175,16,170,4.3,2
175,nyu_2451_34572.176,11,378,3.3,2
176,nyu_2451_34572.177,5,124,3.9,1
177,nyu_2451_34572.178,13,188,4.0,2
178,nyu_2451_34572.179,20,251,4.2,2
179,nyu_2451_34572.180,5,219,4.2,2
180,nyu_2451_34572.181,20,427,4.2,2
181,nyu_2451_34572.182,20,299,3.7,1
182,nyu_2451_34572.183,6,483,4.2,1
183,nyu_2451_34572.184,20,316,3.9,1
184,nyu_2451_34572.185,16,368,4.0,2
185,nyu_2451_34572.186,10,381,3.8,2
186,nyu_2451_34572.187,20,500,4.4,2
187,nyu_2451_34572.188,8,1059,4.1,2
188,nyu_2451_34572.189,15,370,4.0,1
189,nyu_2451_34572.190,20,682,4.3,2
190,nyu_2451_34572.191,6,201,4.2,2
191,nyu_2451_34572.192,20,181,4.3,2
192,nyu_2451_34572.193,6,155,4.4,2
193,nyu_2451_34572.194,3,340,3.9,1
194,nyu_2451_34572.195,19,386,4.0,1
195,nyu_2451_34572.196,39,324,4.0,1
196,nyu_2451_34572.197,20,708,4.2,2
197,nyu_2451_34572.198,18,316,4.1,2
198,nyu_2451_34572.199,11,156,4.2,1
199,nyu_2451_34572.200,19,201,4.0,2
200,nyu_2451_34572.201,17,253,4.4,2
201,nyu_2451_34572.202,32,263,4.2,2
202,nyu_2451_34572.203,4,246,4.0,1
203,nyu_2451_34572.204,0,0,0.0,0
204,nyu_2451_34572.205,1,787,4.2,2
205,nyu_2451_34572.206,20,93,3.8,2
206,nyu_2451_34572.207,5,337,4.4,2
207,nyu_2451_34572.208,2,63,4.3,1
208,nyu_2451_34572.209,14,257,4.1,2
209,nyu_2451_34572.210,10,303,4.1,1
210,nyu_2451_34572.211,5,178,3.5,2
211,nyu_2451_34572.212,29,306,4.2,2
212,nyu_2451_34572.213,3,153,4.5,2
213,nyu_2451_34572.214,16,380,4.3,2
214,nyu_2451_34572.215,16,352,3.6,2
215,nyu_2451_34572.216,10,240,3.9,2
216,nyu_2451_34572.217,6,134,4.1,1
217,nyu_2451_34572.218,6,192,4.5,2
218,nyu_2451_34572.219,20,243,4.1,2
219,nyu_2451_34572.220,2,38,4.1,2
220,nyu_2451_34572.221,3,116,2.7,2
221,nyu_2451_34572.222,40,272,4.0,1
222,nyu_2451_34572.223,20,529,4.2,1
223,nyu_2451_34572.224,20,229,4.0,2
224,nyu_2451_34572.225,6,183,4.3,1
225,nyu_2451_34572.226,20,205,4.2,2
226,nyu_2451_34572.227,17,393,4.0,1
227,nyu_2451_34572.228,3,69,4.5,1
228,nyu_2451_34572.229,9,183,4.3,2
229,nyu_2451_34572.230,9,225,4.2,2
230,nyu_2451_34572.231,10,318,4.2,2
231,nyu_2451_34572.232,20,377,4.3,2
232,nyu_2451_34572.233,4,139,4.3,2
233,nyu_2451_34572.234,17,343,4.3,2
234,nyu_2451_34572.235,9,442,4.3,2
235,nyu_2451_34572.236,3,219,4.5,2
236,nyu_2451_34572.237,6,112,4.3,1
237,nyu_2451_34572.238,5,306,4.3,1
238,nyu_2451_34572.239,1,0,0.0,0
239,nyu_2451_34572.240,12,348,4.4,2
240,nyu_2451_34572.241,10,134,4.2,2
241,nyu_2451_34572.242,3,236,4.2,2
242,nyu_2451_34572.243,9,281,3.8,2
243,nyu_2451_34572.244,9,280,4.0,1
244,nyu_2451_34572.245,7,295,4.5,2
245,nyu_2451_34572.246,0,0,0.0,0
246,nyu_2451_34572.247,26,417,3.8,2
247,nyu_2451_34572.248,20,658,4.3,2
248,nyu_2451_34572.249,20,936,4.4,2
249,nyu_2451_34572.250,60,961,4.3,2
250,nyu_2451_34572.251,20,969,4.3,2
251,nyu_2451_34572.252,5,184,4.4,2
252,nyu_2451_34572.253,11,231,4.4,2
253,nyu_2451_34572.254,18,242,4.2,2
254,nyu_2451_34572.255,6,156,4.3,2
255,nyu_2451_34572.256,1,302,4.1,2
256,nyu_2451_34572.257,12,279,4.3,2
257,nyu_2451_34572.258,0,0,0.0,0
258,nyu_2451_34572.259,20,433,4.0,2
259,nyu_2451_34572.260,0,0,0.0,0
260,nyu_2451_34572.261,20,241,3.2,1
261,nyu_2451_34572.262,12,204,4.0,1
262,nyu_2451_34572.263,18,319,3.9,2
263,nyu_2451_34572.264,38,266,3.7,1
264,nyu_2451_34572.265,12,492,4.1,2
265,nyu_2451_34572.266,8,278,4.2,2
266,nyu_2451_34572.267,6,711,4.3,2
267,nyu_2451_34572.268,17,75,3.3,1
268,nyu_2451_34572.269,20,457,4.1,1
269,nyu_2451_34572.270,20,146,3.9,1
270,nyu_2451_34572.271,38,228,3.9,1
271,nyu_2451_34572.272,20,449,4.3,2
272,nyu_2451_34572.273,20,866,4.4,2
273,nyu_2451_34572.274,20,734,4.3,2
274,nyu_2451_34572.275,20,713,4.3,2
275,nyu_2451_34572.276,17,585,4.4,2
276,nyu_2451_34572.277,20,1020,4.4,2
277,nyu_2451_34572.278,20,430,4.4,2
278,nyu_2451_34572.279,12,317,4.4,2
279,nyu_2451_34572.280,20,1183,4.3,2
280,nyu_2451_34572.281,13,423,4.2,2
281,nyu_2451_34572.282,20,185,4.2,1
282,nyu_2451_34572.283,16,246,4.1,1
283,nyu_2451_34572.284,20,1306,4.2,2
284,nyu_2451_34572.285,6,138,4.3,1
285,nyu_2451_34572.286,4,54,4.3,2
286,nyu_2451_34572.287,1,1,5.0,0
287,nyu_2451_34572.288,3,75,3.9,0
288,nyu_2451_34572.289,0,0,0.0,0
289,nyu_2451_34572.290,20,188,4.3,2
290,nyu_2451_34572.291,10,423,4.2,2
291,nyu_2451_34572.292,3,135,4.2,1
292,nyu_2451_34572.293,1,232,4.5,2
293,nyu_2451_34572.294,14,334,4.1,2
294,nyu_2451_34572.295,2,158,4.5,2
295,nyu_2451_34572.296,16,211,3.8,1
296,nyu_2451_34572.297,12,455,4.2,2
297,nyu_2451_34572.298,20,624,4.2,2
298,nyu_2451_34572.299,20,447,4.1,1
299,nyu_2451_34572.300,15,477,4.0,1
300,nyu_2451_34572.301,36,163,4.0,1
301,nyu_2451_34572.302,20,848,4.3,2
302,nyu_2451_34572.303,17,257,4.3,2
303,nyu_2451_34572.304,0,0,0.0,0
304,nyu_2451_34572.305,17,222,4.1,2
305,nyu_2451_34572.306,5,213,4.3,1
