,id,yelp_category
0,nyu_2451_34572.1,caribbean
1,nyu_2451_34572.2,delis
2,nyu_2451_34572.3,caribbean
3,nyu_2451_34572.4,N
4,nyu_2451_34572.5,burgers
5,nyu_2451_34572.6,mexican
6,nyu_2451_34572.7,mexican
7,nyu_2451_34572.8,pizza
8,nyu_2451_34572.9,chinese
9,nyu_2451_34572.10,caribbean
10,nyu_2451_34572.11,hotdogs
11,nyu_2451_34572.12,pizza
12,nyu_2451_34572.13,seafood
13,nyu_2451_34572.14,mexican
14,nyu_2451_34572.15,sandwiches
15,nyu_2451_34572.16,latin
16,nyu_2451_34572.17,mexican
17,nyu_2451_34572.18,pizza
18,nyu_2451_34572.19,chinese
19,nyu_2451_34572.20,dominican
20,nyu_2451_34572.21,pizza
21,nyu_2451_34572.22,mexican
22,nyu_2451_34572.23,latin
23,nyu_2451_34572.24,mexican
24,nyu_2451_34572.25,foodtrucks
25,nyu_2451_34572.26,pizza
26,nyu_2451_34572.27,seafood
27,nyu_2451_34572.28,bars
28,nyu_2451_34572.29,pizza
29,nyu_2451_34572.30,delis
30,nyu_2451_34572.31,chinese
31,nyu_2451_34572.32,burgers
32,nyu_2451_34572.33,pizza
33,nyu_2451_34572.34,delis
34,nyu_2451_34572.35,italian
35,nyu_2451_34572.36,pizza
36,nyu_2451_34572.37,italian
37,nyu_2451_34572.38,delis
38,nyu_2451_34572.39,bars
39,nyu_2451_34572.40,pizza
40,nyu_2451_34572.41,diners
41,nyu_2451_34572.42,caribbean
42,nyu_2451_34572.43,seafood
43,nyu_2451_34572.44,dominican
44,nyu_2451_34572.45,sandwiches
45,nyu_2451_34572.46,chinese
46,nyu_2451_34572.47,italian
47,nyu_2451_34572.48,chinese
48,nyu_2451_34572.49,mexican
49,nyu_2451_34572.50,cocktailbars
50,nyu_2451_34572.51,pizza
51,nyu_2451_34572.52,russian
52,nyu_2451_34572.53,seafood
53,nyu_2451_34572.54,kosher
54,nyu_2451_34572.55,mexican
55,nyu_2451_34572.56,burgers
56,nyu_2451_34572.57,caribbean
57,nyu_2451_34572.58,delis
58,nyu_2451_34572.59,coffee
59,nyu_2451_34572.60,newamerican
60,nyu_2451_34572.61,caribbean
61,nyu_2451_34572.62,breakfast_brunch
62,nyu_2451_34572.63,mexican
63,nyu_2451_34572.64,sandwiches
64,nyu_2451_34572.65,italian
65,nyu_2451_34572.66,italian
66,nyu_2451_34572.67,italian
67,nyu_2451_34572.68,bbq
68,nyu_2451_34572.69,sandwiches
69,nyu_2451_34572.70,italian
70,nyu_2451_34572.71,italian
71,nyu_2451_34572.72,latin
72,nyu_2451_34572.73,spanish
73,nyu_2451_34572.74,tradamerican
74,nyu_2451_34572.75,caribbean
75,nyu_2451_34572.76,caribbean
76,nyu_2451_34572.77,chinese
77,nyu_2451_34572.78,pizza
78,nyu_2451_34572.79,pizza
79,nyu_2451_34572.80,chinese
80,nyu_2451_34572.81,kosher
81,nyu_2451_34572.82,delis
82,nyu_2451_34572.83,tradamerican
83,nyu_2451_34572.84,chinese
84,nyu_2451_34572.85,italian
85,nyu_2451_34572.86,N
86,nyu_2451_34572.87,cocktailbars
87,nyu_2451_34572.88,breakfast_brunch
88,nyu_2451_34572.89,caribbean
89,nyu_2451_34572.90,sandwiches
90,nyu_2451_34572.91,chinese
91,nyu_2451_34572.92,N
92,nyu_2451_34572.93,pizza
93,nyu_2451_34572.94,caribbean
94,nyu_2451_34572.95,italian
95,nyu_2451_34572.96,cocktailbars
96,nyu_2451_34572.97,newamerican
97,nyu_2451_34572.98,cocktailbars
98,nyu_2451_34572.99,kosher
99,nyu_2451_34572.100,pizza
100,nyu_2451_34572.101,chinese
101,nyu_2451_34572.102,coffee
102,nyu_2451_34572.103,mexican
103,nyu_2451_34572.104,mexican
104,nyu_2451_34572.105,sandwiches
105,nyu_2451_34572.106,caribbean
106,nyu_2451_34572.107,mexican
107,nyu_2451_34572.108,italian
108,nyu_2451_34572.109,breakfast_brunch
109,nyu_2451_34572.110,italian
110,nyu_2451_34572.111,breakfast_brunch
111,nyu_2451_34572.112,cocktailbars
112,nyu_2451_34572.113,newamerican
113,nyu_2451_34572.114,newamerican
114,nyu_2451_34572.115,newamerican
115,nyu_2451_34572.116,breakfast_brunch
116,nyu_2451_34572.117,breakfast_brunch
117,nyu_2451_34572.118,italian
118,nyu_2451_34572.119,breakfast_brunch
119,nyu_2451_34572.120,pizza
120,nyu_2451_34572.121,newamerican
121,nyu_2451_34572.122,breakfast_brunch
122,nyu_2451_34572.123,italian
123,nyu_2451_34572.124,cocktailbars
124,nyu_2451_34572.125,italian
125,nyu_2451_34572.126,delis
126,nyu_2451_34572.127,breakfast_brunch
127,nyu_2451_34572.128,breakfast_brunch
128,nyu_2451_34572.129,newamerican
129,nyu_2451_34572.130,mediterranean
130,nyu_2451_34572.131,breakfast_brunch
131,nyu_2451_34572.132,colombian
132,nyu_2451_34572.133,thai
133,nyu_2451_34572.134,hotdogs
134,nyu_2451_34572.135,mexican
135,nyu_2451_34572.136,breakfast_brunch
136,nyu_2451_34572.137,italian
137,nyu_2451_34572.138,indpak
138,nyu_2451_34572.139,chinese
139,nyu_2451_34572.140,chinese
140,nyu_2451_34572.141,breakfast_brunch
141,nyu_2451_34572.142,tradamerican
142,nyu_2451_34572.143,delis
143,nyu_2451_34572.144,delis
144,nyu_2451_34572.145,delis
145,nyu_2451_34572.146,kosher
146,nyu_2451_34572.147,mexican
147,nyu_2451_34572.148,chinese
148,nyu_2451_34572.149,newamerican
149,nyu_2451_34572.150,sandwiches
150,nyu_2451_34572.151,delis
151,nyu_2451_34572.152,tradamerican
152,nyu_2451_34572.153,korean
153,nyu_2451_34572.154,cantonese
154,nyu_2451_34572.155,italian
155,nyu_2451_34572.156,pizza
156,nyu_2451_34572.157,halal
157,nyu_2451_34572.158,kosher
158,nyu_2451_34572.159,chinese
159,nyu_2451_34572.160,chinese
160,nyu_2451_34572.161,caribbean
161,nyu_2451_34572.162,korean
162,nyu_2451_34572.163,caribbean
163,nyu_2451_34572.164,caribbean
164,nyu_2451_34572.165,delis
165,nyu_2451_34572.166,caribbean
166,nyu_2451_34572.167,burgers
167,nyu_2451_34572.168,hotdogs
168,nyu_2451_34572.169,caribbean
169,nyu_2451_34572.170,delis
170,nyu_2451_34572.171,pizza
171,nyu_2451_34572.172,tradamerican
172,nyu_2451_34572.173,newamerican
173,nyu_2451_34572.174,greek
174,nyu_2451_34572.175,pizza
175,nyu_2451_34572.176,burgers
176,nyu_2451_34572.177,cafes
177,nyu_2451_34572.178,sandwiches
178,nyu_2451_34572.179,juicebars
179,nyu_2451_34572.180,N
180,nyu_2451_34572.181,korean
181,nyu_2451_34572.182,indpak
182,nyu_2451_34572.183,sandwiches
183,nyu_2451_34572.184,halal
184,nyu_2451_34572.185,chinese
185,nyu_2451_34572.186,hotdogs
186,nyu_2451_34572.187,pizza
187,nyu_2451_34572.188,pizza
188,nyu_2451_34572.189,chinese
189,nyu_2451_34572.190,pizza
190,nyu_2451_34572.191,sandwiches
191,nyu_2451_34572.192,pizza
192,nyu_2451_34572.193,N
193,nyu_2451_34572.194,delis
194,nyu_2451_34572.195,hotdogs
195,nyu_2451_34572.196,mexican
196,nyu_2451_34572.197,sushi
197,nyu_2451_34572.198,pizza
198,nyu_2451_34572.199,chinese
199,nyu_2451_34572.200,pizza
200,nyu_2451_34572.201,pizza
201,nyu_2451_34572.202,italian
202,nyu_2451_34572.203,chickenshop
203,nyu_2451_34572.204,N
204,nyu_2451_34572.205,sandwiches
205,nyu_2451_34572.206,mexican
206,nyu_2451_34572.207,delis
207,nyu_2451_34572.208,N
208,nyu_2451_34572.209,sandwiches
209,nyu_2451_34572.210,mexican
210,nyu_2451_34572.211,spanish
211,nyu_2451_34572.212,italian
212,nyu_2451_34572.213,greek
213,nyu_2451_34572.214,pizza
214,nyu_2451_34572.215,pizza
215,nyu_2451_34572.216,italian
216,nyu_2451_34572.217,italian
217,nyu_2451_34572.218,mexican
218,nyu_2451_34572.219,mexican
219,nyu_2451_34572.220,tradamerican
220,nyu_2451_34572.221,newamerican
221,nyu_2451_34572.222,caribbean
222,nyu_2451_34572.223,kosher
223,nyu_2451_34572.224,caribbean
224,nyu_2451_34572.225,pizza
225,nyu_2451_34572.226,sandwiches
226,nyu_2451_34572.227,tapasmallplates
227,nyu_2451_34572.228,dominican
228,nyu_2451_34572.229,italian
229,nyu_2451_34572.230,sandwiches
230,nyu_2451_34572.231,italian
231,nyu_2451_34572.232,pizza
232,nyu_2451_34572.233,russian
233,nyu_2451_34572.234,chinese
234,nyu_2451_34572.235,italian
235,nyu_2451_34572.236,italian
236,nyu_2451_34572.237,pizza
237,nyu_2451_34572.238,pizza
238,nyu_2451_34572.239,N
239,nyu_2451_34572.240,italian
240,nyu_2451_34572.241,pizza
241,nyu_2451_34572.242,N
242,nyu_2451_34572.243,pizza
243,nyu_2451_34572.244,pizza
244,nyu_2451_34572.245,steak
245,nyu_2451_34572.246,cafes
246,nyu_2451_34572.247,pizza
247,nyu_2451_34572.248,italian
248,nyu_2451_34572.249,cocktailbars
249,nyu_2451_34572.250,newamerican
250,nyu_2451_34572.251,korean
251,nyu_2451_34572.252,italian
252,nyu_2451_34572.253,delis
253,nyu_2451_34572.254,mexican
254,nyu_2451_34572.255,pizza
255,nyu_2451_34572.256,N
256,nyu_2451_34572.257,N
257,nyu_2451_34572.258,N
258,nyu_2451_34572.259,delis
259,nyu_2451_34572.260,caribbean
260,nyu_2451_34572.261,spanish
261,nyu_2451_34572.262,chinese
262,nyu_2451_34572.263,italian
263,nyu_2451_34572.264,halal
264,nyu_2451_34572.265,delis
265,nyu_2451_34572.266,pizza
266,nyu_2451_34572.267,italian
267,nyu_2451_34572.268,breakfast_brunch
268,nyu_2451_34572.269,pizza
269,nyu_2451_34572.270,hotdogs
270,nyu_2451_34572.271,chinese
271,nyu_2451_34572.272,newamerican
272,nyu_2451_34572.273,cocktailbars
273,nyu_2451_34572.274,italian
274,nyu_2451_34572.275,sandwiches
275,nyu_2451_34572.276,italian
276,nyu_2451_34572.277,italian
277,nyu_2451_34572.278,breakfast_brunch
278,nyu_2451_34572.279,delis
279,nyu_2451_34572.280,sandwiches
280,nyu_2451_34572.281,breakfast_brunch
281,nyu_2451_34572.282,caribbean
282,nyu_2451_34572.283,sandwiches
283,nyu_2451_34572.284,breakfast_brunch
284,nyu_2451_34572.285,burgers
285,nyu_2451_34572.286,chinese
286,nyu_2451_34572.287,N
287,nyu_2451_34572.288,pizza
288,nyu_2451_34572.289,pizza
289,nyu_2451_34572.290,chinese
290,nyu_2451_34572.291,delis
291,nyu_2451_34572.292,italian
292,nyu_2451_34572.293,italian
293,nyu_2451_34572.294,italian
294,nyu_2451_34572.295,chinese
295,nyu_2451_34572.296,spanish
296,nyu_2451_34572.297,kosher
297,nyu_2451_34572.298,chinese
298,nyu_2451_34572.299,pizza
299,nyu_2451_34572.300,pizza
300,nyu_2451_34572.301,caribbean
301,nyu_2451_34572.302,newamerican
302,nyu_2451_34572.303,chicken_wings
303,nyu_2451_34572.304,N
304,nyu_2451_34572.305,tradamerican
305,nyu_2451_34572.306,spanish
