,index,lodging,restaurant,school,health,bar,church,bank,store,clothing,tourist attraction,department store,office,electronics store,park,supermarket
0,nyu_2451_34572.0,9,55,26,13,10,60,12,36,19,0,2,7,11,5,15
1,nyu_2451_34572.1,5,39,26,7,4,25,15,37,34,0,3,7,6,8,11
2,nyu_2451_34572.2,3,33,16,3,11,23,4,36,13,1,2,4,3,3,8
3,nyu_2451_34572.3,2,54,27,7,14,5,24,19,4,4,0,1,1,19,4
4,nyu_2451_34572.4,3,20,25,9,16,12,23,19,5,2,0,6,2,19,6
5,nyu_2451_34572.5,3,60,54,9,22,21,32,60,14,2,4,9,9,26,14
6,nyu_2451_34572.6,5,60,52,10,25,27,36,60,20,3,5,15,13,28,20
7,nyu_2451_34572.7,3,51,14,9,24,24,18,38,16,0,3,9,13,5,5
8,nyu_2451_34572.8,1,60,37,10,7,34,20,58,24,1,0,8,9,15,28
9,nyu_2451_34572.9,8,60,35,10,5,60,12,60,25,0,4,5,16,7,18
10,nyu_2451_34572.10,2,51,20,9,0,33,18,40,40,1,4,8,9,7,8
11,nyu_2451_34572.11,3,60,33,12,9,28,30,60,17,0,2,13,7,8,12
12,nyu_2451_34572.12,0,26,2,1,5,3,3,12,0,1,0,1,0,6,1
13,nyu_2451_34572.13,6,60,51,12,10,45,33,56,39,4,8,14,14,19,20
14,nyu_2451_34572.14,9,60,60,33,18,60,26,60,50,0,7,0,18,24,39
15,nyu_2451_34572.15,6,60,60,17,16,60,11,60,34,2,6,18,17,26,29
16,nyu_2451_34572.16,12,60,60,12,33,60,37,60,60,1,10,20,20,17,37
17,nyu_2451_34572.17,11,40,60,10,9,60,5,56,26,8,3,12,8,20,18
18,nyu_2451_34572.18,9,60,54,7,0,60,18,60,28,5,5,10,16,18,25
19,nyu_2451_34572.19,10,60,60,7,23,60,23,60,38,6,5,16,15,26,29
20,nyu_2451_34572.20,6,60,20,19,7,60,23,60,39,2,10,18,17,25,0
21,nyu_2451_34572.21,9,60,60,15,13,44,23,60,35,1,3,14,11,14,13
22,nyu_2451_34572.22,4,58,36,6,7,20,6,51,12,1,1,4,4,10,6
23,nyu_2451_34572.23,0,60,60,16,6,20,17,60,24,0,3,10,12,16,19
24,nyu_2451_34572.24,1,20,14,3,2,17,5,28,0,0,0,8,1,10,8
25,nyu_2451_34572.25,7,60,60,28,9,60,17,60,33,1,8,15,16,22,36
26,nyu_2451_34572.26,5,57,46,8,5,32,9,55,30,0,5,8,8,8,14
27,nyu_2451_34572.27,2,7,5,1,2,15,4,17,4,0,0,1,1,6,3
28,nyu_2451_34572.28,0,22,3,1,7,7,2,15,3,0,0,1,2,4,2
29,nyu_2451_34572.29,2,37,11,7,7,13,11,34,6,1,0,4,5,8,9
30,nyu_2451_34572.30,8,60,37,15,18,60,20,60,32,0,2,16,14,13,28
31,nyu_2451_34572.31,4,60,33,11,15,0,26,57,20,0,1,18,11,11,17
32,nyu_2451_34572.32,4,60,34,8,14,52,27,59,20,8,3,10,10,17,27
33,nyu_2451_34572.33,3,60,36,15,10,38,29,37,13,1,3,11,11,8,10
34,nyu_2451_34572.34,10,20,60,13,29,60,36,60,58,12,9,26,17,18,23
35,nyu_2451_34572.35,1,51,35,9,10,8,23,36,12,1,4,9,6,20,10
36,nyu_2451_34572.36,2,32,15,9,6,14,8,32,4,3,0,5,5,11,8
37,nyu_2451_34572.37,3,51,16,10,9,19,20,35,10,2,0,7,5,8,9
38,nyu_2451_34572.38,0,51,16,3,15,10,5,30,7,0,2,4,3,5,5
39,nyu_2451_34572.39,2,37,9,3,12,7,7,29,4,0,0,3,2,2,3
40,nyu_2451_34572.40,4,27,39,6,3,25,10,37,16,1,5,2,3,9,10
41,nyu_2451_34572.41,11,54,39,5,7,60,11,57,23,2,1,8,12,13,17
42,nyu_2451_34572.42,4,39,14,11,4,26,17,20,27,1,3,8,9,9,4
43,nyu_2451_34572.43,8,60,60,10,16,60,23,60,36,4,6,14,14,31,35
44,nyu_2451_34572.44,6,60,52,13,11,33,21,58,27,0,7,17,13,10,25
45,nyu_2451_34572.45,8,60,38,10,3,60,20,40,19,0,3,4,10,6,17
46,nyu_2451_34572.46,2,60,32,16,30,34,40,60,37,0,3,8,9,11,19
47,nyu_2451_34572.47,0,60,38,13,11,21,55,60,31,0,6,10,33,6,37
48,nyu_2451_34572.48,12,60,44,24,19,60,25,60,30,2,6,13,32,8,35
49,nyu_2451_34572.49,7,60,12,6,60,21,19,59,30,2,0,3,8,16,14
50,nyu_2451_34572.50,3,60,35,6,17,22,11,39,25,0,1,8,13,0,12
51,nyu_2451_34572.51,6,60,34,16,7,6,22,55,47,6,5,13,10,12,27
52,nyu_2451_34572.52,6,60,31,8,15,11,15,57,17,0,4,17,7,14,9
53,nyu_2451_34572.53,3,60,57,17,4,13,48,57,60,0,4,11,16,8,18
54,nyu_2451_34572.54,10,60,38,14,22,60,20,60,33,3,7,10,14,1,18
55,nyu_2451_34572.55,13,60,60,15,35,60,30,60,60,1,1,9,14,9,32
56,nyu_2451_34572.56,8,60,42,9,15,60,15,60,27,5,9,8,12,4,15
57,nyu_2451_34572.57,5,60,38,13,12,16,31,60,60,0,0,14,25,10,27
58,nyu_2451_34572.58,1,60,26,3,29,24,10,38,6,3,0,4,5,18,14
59,nyu_2451_34572.59,9,60,60,13,60,60,21,60,34,3,4,14,10,14,17
60,nyu_2451_34572.60,13,60,60,14,3,60,9,60,48,0,3,9,6,15,23
61,nyu_2451_34572.61,9,60,60,17,60,36,24,60,60,6,0,17,15,17,24
62,nyu_2451_34572.62,4,60,60,14,60,60,10,60,20,0,4,5,15,14,31
63,nyu_2451_34572.63,13,60,60,12,39,60,11,60,38,1,2,6,10,10,34
64,nyu_2451_34572.64,0,60,60,20,47,40,53,40,60,11,6,35,11,49,16
65,nyu_2451_34572.65,10,60,60,18,39,37,40,60,50,5,4,19,6,29,15
66,nyu_2451_34572.66,7,60,55,13,57,37,36,40,53,4,7,15,7,25,15
67,nyu_2451_34572.67,2,38,17,3,13,12,3,29,4,1,0,2,4,7,8
68,nyu_2451_34572.68,9,60,50,2,0,36,31,60,13,3,2,12,6,20,25
69,nyu_2451_34572.69,11,60,60,17,57,60,35,57,54,0,8,18,15,20,12
70,nyu_2451_34572.70,6,60,40,13,60,56,32,60,23,7,2,11,8,12,20
71,nyu_2451_34572.71,1,60,26,7,8,0,10,60,24,0,3,12,14,7,31
72,nyu_2451_34572.72,4,60,60,11,5,60,9,60,19,0,1,9,20,12,31
73,nyu_2451_34572.73,4,29,18,2,2,4,5,39,18,1,7,4,6,6,7
74,nyu_2451_34572.74,4,58,29,3,8,38,0,38,18,0,2,7,8,8,8
75,nyu_2451_34572.75,6,58,25,6,9,56,18,39,18,0,3,8,8,8,7
76,nyu_2451_34572.76,0,17,6,0,2,1,7,18,33,0,5,0,2,3,1
77,nyu_2451_34572.77,8,53,15,6,13,8,13,37,15,1,3,9,5,12,7
78,nyu_2451_34572.78,3,50,8,7,8,24,11,39,9,9,1,9,5,9,5
79,nyu_2451_34572.79,1,60,38,13,5,18,22,60,25,2,7,10,24,12,33
80,nyu_2451_34572.80,6,60,58,14,5,13,43,60,60,0,0,17,36,8,32
81,nyu_2451_34572.81,3,60,31,13,25,27,53,60,27,3,3,13,10,12,14
82,nyu_2451_34572.82,4,30,19,6,7,4,14,37,6,0,3,6,3,5,5
83,nyu_2451_34572.83,1,58,14,10,10,15,15,53,38,0,5,6,11,9,9
84,nyu_2451_34572.84,14,60,58,17,39,55,27,60,37,0,4,14,18,18,27
85,nyu_2451_34572.85,0,7,6,1,0,6,2,18,3,1,0,2,1,5,2
86,nyu_2451_34572.86,15,60,60,20,60,60,60,60,60,5,9,20,20,28,16
87,nyu_2451_34572.87,13,60,60,36,60,60,60,60,60,3,10,55,16,26,12
88,nyu_2451_34572.88,10,60,55,18,16,60,15,60,54,6,2,5,13,16,20
89,nyu_2451_34572.89,14,60,55,10,12,60,19,60,37,2,1,9,9,20,18
90,nyu_2451_34572.90,3,60,27,5,8,50,11,60,28,0,4,15,13,9,30
91,nyu_2451_34572.91,0,8,7,0,2,1,1,2,2,0,0,0,0,6,1
92,nyu_2451_34572.92,8,60,48,14,7,28,40,60,53,2,5,14,13,4,16
93,nyu_2451_34572.93,2,60,50,12,0,60,12,60,48,3,4,8,13,11,24
94,nyu_2451_34572.94,1,54,29,4,4,20,0,60,18,0,2,6,7,7,7
95,nyu_2451_34572.95,12,60,57,12,59,39,10,54,47,0,2,6,12,15,16
96,nyu_2451_34572.96,12,0,51,13,60,43,27,60,60,5,3,14,12,27,15
97,nyu_2451_34572.97,12,60,57,17,60,39,31,60,60,4,3,16,17,19,26
98,nyu_2451_34572.98,4,60,50,16,11,12,37,0,40,0,4,7,17,8,26
99,nyu_2451_34572.99,2,60,24,12,15,12,25,60,19,1,2,12,7,0,7
100,nyu_2451_34572.100,44,60,60,40,60,60,60,60,60,14,8,59,30,50,51
101,nyu_2451_34572.101,6,60,47,14,24,30,24,60,48,7,4,14,14,19,32
102,nyu_2451_34572.102,3,60,45,3,33,26,23,60,34,5,3,14,11,19,19
103,nyu_2451_34572.103,13,60,60,16,34,60,23,60,26,7,3,10,10,28,28
104,nyu_2451_34572.104,11,60,60,17,0,60,37,60,58,4,5,31,13,18,20
105,nyu_2451_34572.105,20,60,60,18,40,60,45,60,60,2,7,19,0,30,26
106,nyu_2451_34572.106,11,60,60,27,23,60,28,60,26,3,4,7,15,19,29
107,nyu_2451_34572.107,13,60,60,15,60,54,60,60,60,15,4,11,11,25,26
108,nyu_2451_34572.108,8,60,60,17,50,50,55,60,52,4,3,11,14,14,23
109,nyu_2451_34572.109,12,60,60,16,60,57,60,60,60,10,10,15,17,19,27
110,nyu_2451_34572.110,11,60,49,11,21,28,32,52,14,3,3,6,5,28,15
111,nyu_2451_34572.111,18,60,60,0,39,43,39,60,31,10,5,7,9,27,19
112,nyu_2451_34572.112,16,60,60,9,20,39,57,60,36,8,9,17,10,32,25
113,nyu_2451_34572.113,60,60,60,18,60,49,60,60,60,18,14,60,33,32,29
114,nyu_2451_34572.114,60,60,60,60,60,60,60,60,60,19,20,60,60,31,32
115,nyu_2451_34572.115,60,60,60,60,60,60,60,60,60,20,16,60,59,31,28
116,nyu_2451_34572.116,20,60,60,37,60,53,60,60,60,8,17,51,35,31,18
117,nyu_2451_34572.117,38,60,60,40,60,60,60,60,60,16,0,60,35,38,36
118,nyu_2451_34572.118,13,60,60,19,60,60,60,60,60,10,6,14,14,28,26
119,nyu_2451_34572.119,10,60,60,12,60,60,27,60,57,6,2,7,12,36,35
120,nyu_2451_34572.120,18,60,56,33,60,35,60,60,60,13,9,60,20,46,19
121,nyu_2451_34572.121,40,60,60,60,60,60,60,60,60,17,11,60,36,53,45
122,nyu_2451_34572.122,38,60,60,48,60,60,60,60,60,15,0,60,35,40,39
123,nyu_2451_34572.123,13,60,60,33,60,39,60,60,0,10,8,31,17,28,20
124,nyu_2451_34572.124,17,60,60,16,36,50,46,60,18,2,3,10,11,18,26
125,nyu_2451_34572.125,14,60,60,15,33,60,36,60,0,4,0,11,14,15,20
126,nyu_2451_34572.126,19,60,60,39,60,60,60,59,60,11,11,60,38,20,20
127,nyu_2451_34572.127,17,60,60,38,60,27,60,60,56,18,8,60,35,39,12
128,nyu_2451_34572.128,18,60,60,39,60,29,60,60,54,32,7,39,32,53,18
129,nyu_2451_34572.129,1,60,43,9,60,47,51,60,44,2,4,10,16,9,24
130,nyu_2451_34572.130,8,60,27,12,35,60,35,60,29,0,2,10,28,28,29
131,nyu_2451_34572.131,9,60,47,20,59,58,48,60,60,0,7,16,31,25,39
132,nyu_2451_34572.132,9,60,54,33,50,60,52,60,60,0,10,15,36,13,36
133,nyu_2451_34572.133,1,28,5,5,4,6,12,23,5,1,0,4,1,5,2
134,nyu_2451_34572.134,6,60,39,10,15,24,12,60,60,6,6,17,13,15,29
135,nyu_2451_34572.135,0,60,28,14,16,13,32,58,32,0,3,7,11,12,15
136,nyu_2451_34572.136,1,60,26,9,18,26,15,54,11,0,0,18,5,17,15
137,nyu_2451_34572.137,1,60,24,8,18,33,16,56,27,2,1,11,9,11,14
138,nyu_2451_34572.138,18,60,49,20,27,60,53,60,57,1,8,19,30,9,18
139,nyu_2451_34572.139,18,60,49,7,31,19,20,60,24,4,0,15,13,11,18
140,nyu_2451_34572.140,2,60,29,7,24,16,16,55,10,3,0,7,8,9,11
141,nyu_2451_34572.141,7,60,19,8,11,47,6,36,7,0,0,5,5,7,13
142,nyu_2451_34572.142,3,39,18,1,10,12,13,29,3,0,0,0,1,9,5
143,nyu_2451_34572.143,0,60,32,7,32,44,34,60,38,0,6,5,15,7,16
144,nyu_2451_34572.144,2,49,15,4,8,18,11,30,11,1,2,6,3,7,7
145,nyu_2451_34572.145,4,60,32,18,13,13,36,60,49,0,11,16,14,11,25
146,nyu_2451_34572.146,3,60,33,5,14,48,23,60,32,1,4,13,6,11,27
147,nyu_2451_34572.147,6,60,34,6,25,34,22,48,26,1,5,5,9,12,14
148,nyu_2451_34572.148,4,44,22,3,11,36,4,33,10,0,0,6,2,7,9
149,nyu_2451_34572.149,1,42,5,4,5,15,9,50,6,1,3,3,6,10,8
150,nyu_2451_34572.150,2,33,25,3,6,18,10,20,4,0,0,8,3,6,9
151,nyu_2451_34572.151,2,0,28,9,16,37,35,37,10,2,0,9,9,6,5
152,nyu_2451_34572.152,1,60,25,4,20,56,20,39,11,0,0,5,9,5,8
153,nyu_2451_34572.153,0,49,15,4,3,23,8,31,7,1,0,5,8,11,4
154,nyu_2451_34572.154,0,39,15,2,3,18,7,20,4,1,0,3,7,11,3
155,nyu_2451_34572.155,2,28,14,8,2,7,10,17,7,1,1,3,2,5,2
156,nyu_2451_34572.156,7,38,11,5,7,13,9,38,7,0,0,13,6,4,8
157,nyu_2451_34572.157,4,58,29,3,5,7,26,39,9,1,0,15,10,8,12
158,nyu_2451_34572.158,6,50,18,6,4,11,15,29,3,0,2,3,2,11,5
159,nyu_2451_34572.159,11,60,55,15,12,35,23,60,23,3,5,12,14,10,18
160,nyu_2451_34572.160,15,20,59,18,16,60,33,60,60,4,12,33,38,12,31
161,nyu_2451_34572.161,0,36,19,0,2,16,9,19,0,1,0,2,1,9,4
162,nyu_2451_34572.162,4,51,14,2,8,0,9,51,9,1,1,4,7,3,8
163,nyu_2451_34572.163,3,49,15,8,3,60,4,47,6,0,0,5,4,2,7
164,nyu_2451_34572.164,2,58,32,13,5,60,18,55,60,2,13,11,26,9,20
165,nyu_2451_34572.165,3,34,12,6,4,60,6,36,10,0,1,2,1,2,6
166,nyu_2451_34572.166,8,35,18,4,3,37,8,36,11,1,2,7,3,0,4
167,nyu_2451_34572.167,6,28,13,2,0,34,4,26,10,0,0,6,3,5,4
168,nyu_2451_34572.168,1,32,20,5,2,0,8,38,12,0,0,7,4,4,5
169,nyu_2451_34572.169,4,25,12,3,4,16,7,30,18,0,5,3,8,4,7
170,nyu_2451_34572.170,4,40,47,14,2,58,0,60,15,4,1,10,12,14,31
171,nyu_2451_34572.171,1,3,0,0,2,2,0,5,1,1,0,0,0,4,1
172,nyu_2451_34572.172,0,4,1,0,4,3,2,4,1,2,0,0,0,2,1
173,nyu_2451_34572.173,1,60,13,3,32,12,16,39,18,1,1,5,7,5,11
174,nyu_2451_34572.174,0,34,16,5,3,11,6,29,6,0,0,4,3,10,4
175,nyu_2451_34572.175,0,11,4,3,1,3,10,15,9,3,3,6,2,10,1
176,nyu_2451_34572.176,1,10,9,3,0,11,1,13,2,1,0,5,0,14,4
177,nyu_2451_34572.177,1,19,5,5,5,14,2,16,0,0,0,4,1,11,5
178,nyu_2451_34572.178,3,49,16,8,12,11,5,36,10,1,1,6,2,10,3
179,nyu_2451_34572.179,0,6,0,4,3,1,2,9,3,0,0,0,0,5,1
180,nyu_2451_34572.180,2,60,36,13,16,60,28,55,18,1,2,6,10,8,11
181,nyu_2451_34572.181,2,40,9,5,3,8,16,52,14,1,1,4,3,5,6
182,nyu_2451_34572.182,1,31,16,10,4,27,7,33,7,0,0,6,3,7,7
183,nyu_2451_34572.183,5,60,34,7,15,24,25,20,36,1,4,0,19,8,16
184,nyu_2451_34572.184,1,56,26,6,5,17,14,27,5,3,0,5,5,8,7
185,nyu_2451_34572.185,7,39,32,6,4,17,12,16,2,0,1,10,9,7,6
186,nyu_2451_34572.186,17,60,60,10,45,20,36,60,27,2,2,11,12,11,20
187,nyu_2451_34572.187,5,36,14,8,4,3,20,30,8,0,0,3,1,7,2
188,nyu_2451_34572.188,3,59,12,6,8,37,12,27,12,0,4,3,6,3,8
189,nyu_2451_34572.189,6,60,40,19,10,35,28,40,37,2,8,19,14,11,0
190,nyu_2451_34572.190,0,6,5,5,3,1,2,9,3,0,0,0,0,6,1
191,nyu_2451_34572.191,1,27,12,7,10,2,7,38,9,0,0,3,1,9,6
192,nyu_2451_34572.192,1,17,5,4,2,16,2,16,0,0,0,4,1,10,10
193,nyu_2451_34572.193,4,13,8,0,1,16,4,13,6,0,1,2,2,6,5
194,nyu_2451_34572.194,0,27,12,4,2,13,4,17,1,2,0,4,7,8,3
195,nyu_2451_34572.195,9,60,27,10,27,52,12,60,47,4,1,12,7,9,20
196,nyu_2451_34572.196,0,60,27,14,27,15,38,59,32,3,2,16,11,14,12
197,nyu_2451_34572.197,4,53,14,11,7,26,10,52,17,1,1,17,2,11,8
198,nyu_2451_34572.198,5,59,25,11,12,35,8,53,24,1,1,29,1,17,13
199,nyu_2451_34572.199,0,53,15,8,15,50,9,51,15,1,1,12,4,13,13
200,nyu_2451_34572.200,3,36,11,3,9,21,5,35,8,2,1,6,0,10,11
201,nyu_2451_34572.201,1,37,12,2,5,28,8,28,10,3,0,2,2,8,4
202,nyu_2451_34572.202,1,38,20,6,10,40,14,48,17,1,1,9,2,15,14
203,nyu_2451_34572.203,0,17,6,3,2,4,4,11,3,0,0,0,2,6,2
204,nyu_2451_34572.204,0,17,7,8,0,1,7,11,3,1,0,4,3,5,2
205,nyu_2451_34572.205,2,60,18,8,11,47,13,60,18,2,5,6,9,9,15
206,nyu_2451_34572.206,0,53,13,5,6,19,15,31,15,1,5,5,10,7,12
207,nyu_2451_34572.207,0,9,1,2,0,13,2,6,1,0,0,0,0,6,2
208,nyu_2451_34572.208,0,34,10,6,5,14,16,19,4,1,0,5,0,6,6
209,nyu_2451_34572.209,0,16,9,12,3,4,6,18,8,2,2,6,6,3,4
210,nyu_2451_34572.210,3,10,1,3,1,0,0,6,0,1,0,2,3,4,0
211,nyu_2451_34572.211,0,57,19,15,8,9,18,55,14,1,4,6,4,4,4
212,nyu_2451_34572.212,0,18,8,7,2,0,14,30,10,1,5,3,2,6,3
213,nyu_2451_34572.213,0,38,18,5,8,6,19,32,5,1,0,3,3,6,6
214,nyu_2451_34572.214,0,52,14,11,4,7,15,35,6,2,0,4,2,7,11
215,nyu_2451_34572.215,0,27,9,8,3,7,7,15,4,2,0,1,1,7,3
216,nyu_2451_34572.216,0,18,12,3,2,6,6,13,1,0,0,2,3,8,3
217,nyu_2451_34572.217,0,14,3,4,5,11,6,8,3,3,0,2,1,6,1
218,nyu_2451_34572.218,5,60,17,13,15,45,16,58,25,3,1,19,3,19,11
219,nyu_2451_34572.219,0,18,13,4,3,16,4,20,10,1,0,4,2,7,7
220,nyu_2451_34572.220,0,16,12,5,2,14,4,20,7,1,0,4,0,7,9
221,nyu_2451_34572.221,7,60,54,15,23,60,17,60,57,2,5,8,14,7,26
222,nyu_2451_34572.222,12,60,60,16,14,60,18,60,47,0,2,9,17,6,26
223,nyu_2451_34572.223,3,60,60,9,8,60,8,60,30,2,3,6,12,9,22
224,nyu_2451_34572.224,3,26,19,9,3,13,13,37,9,0,0,5,2,8,14
225,nyu_2451_34572.225,1,60,15,6,10,33,31,37,16,1,5,6,8,4,10
226,nyu_2451_34572.226,0,56,23,7,6,13,13,36,10,1,4,7,5,6,7
227,nyu_2451_34572.227,0,20,5,4,2,14,4,19,5,0,2,2,1,7,6
228,nyu_2451_34572.228,3,16,12,2,3,1,10,16,3,2,0,1,2,8,7
229,nyu_2451_34572.229,5,36,18,3,3,2,10,27,4,2,0,3,2,8,10
230,nyu_2451_34572.230,1,34,14,6,2,6,18,18,6,0,0,4,0,7,6
231,nyu_2451_34572.231,2,52,14,7,4,4,19,35,8,0,0,6,4,3,3
232,nyu_2451_34572.232,0,27,13,7,2,5,4,18,3,0,0,3,5,8,3
233,nyu_2451_34572.233,1,60,27,15,9,11,16,58,13,0,3,8,4,7,6
234,nyu_2451_34572.234,0,39,14,13,7,11,15,37,14,1,3,3,2,6,4
235,nyu_2451_34572.235,0,20,12,5,5,6,7,15,5,0,1,2,2,6,4
236,nyu_2451_34572.236,0,18,11,1,2,7,6,11,3,0,0,1,2,9,2
237,nyu_2451_34572.237,1,17,5,6,7,5,12,19,7,1,2,3,4,7,1
238,nyu_2451_34572.238,0,10,7,5,2,5,7,10,4,3,0,2,0,5,2
239,nyu_2451_34572.239,3,27,4,5,6,5,4,20,12,2,2,5,10,6,3
240,nyu_2451_34572.240,1,16,0,3,2,2,2,13,2,1,0,2,0,2,2
241,nyu_2451_34572.241,0,14,10,3,2,4,5,10,3,0,0,1,3,8,1
242,nyu_2451_34572.242,1,29,6,9,2,1,11,27,0,0,0,5,2,5,2
243,nyu_2451_34572.243,0,29,10,12,4,5,10,58,58,1,7,4,11,1,6
244,nyu_2451_34572.244,3,14,5,4,1,3,1,14,1,1,1,7,3,3,1
245,nyu_2451_34572.245,3,7,4,6,0,0,4,13,1,0,1,7,2,0,1
246,nyu_2451_34572.246,1,28,15,7,5,9,8,14,2,2,0,3,1,7,3
247,nyu_2451_34572.247,9,60,60,18,47,0,49,60,60,9,2,10,12,15,25
248,nyu_2451_34572.248,16,60,60,38,60,60,60,60,60,13,11,20,34,55,58
249,nyu_2451_34572.249,60,60,60,38,60,58,60,60,60,18,11,60,40,57,37
250,nyu_2451_34572.250,56,60,60,60,60,60,60,60,60,37,19,60,60,17,35
251,nyu_2451_34572.251,0,10,8,0,1,4,3,14,3,1,1,3,2,3,1
252,nyu_2451_34572.252,4,25,11,2,4,5,5,18,2,2,1,5,2,7,6
253,nyu_2451_34572.253,1,53,16,8,14,35,9,57,13,2,2,7,4,10,13
254,nyu_2451_34572.254,4,18,23,4,1,7,12,32,9,0,0,4,1,9,13
255,nyu_2451_34572.255,1,17,11,5,2,10,4,15,6,0,0,5,2,6,7
256,nyu_2451_34572.256,1,39,13,3,7,25,8,33,9,5,0,1,2,14,9
257,nyu_2451_34572.257,1,16,2,1,5,5,1,0,0,1,0,1,0,3,1
258,nyu_2451_34572.258,1,60,13,7,11,30,15,39,16,0,6,6,11,9,20
259,nyu_2451_34572.259,6,60,57,5,5,40,13,58,14,2,3,6,8,10,19
260,nyu_2451_34572.260,7,0,60,8,1,60,8,60,16,0,3,7,11,9,19
261,nyu_2451_34572.261,3,40,26,3,4,26,9,32,11,0,2,2,6,7,8
262,nyu_2451_34572.262,1,51,15,2,6,13,24,40,48,1,5,6,8,7,6
263,nyu_2451_34572.263,8,60,57,18,15,48,30,60,60,3,10,20,39,11,25
264,nyu_2451_34572.264,5,54,24,7,4,16,15,19,3,0,2,7,5,8,7
265,nyu_2451_34572.265,6,37,22,4,3,14,11,20,3,1,1,8,3,6,7
266,nyu_2451_34572.266,5,34,8,3,11,10,3,15,7,0,1,5,2,10,5
267,nyu_2451_34572.267,5,60,60,14,8,60,20,60,26,1,4,8,13,28,33
268,nyu_2451_34572.268,6,60,60,17,14,60,39,60,56,4,10,30,19,0,40
269,nyu_2451_34572.269,10,60,60,18,18,60,30,60,33,2,4,15,14,31,35
270,nyu_2451_34572.270,10,60,60,32,18,60,25,60,26,0,3,16,13,30,33
271,nyu_2451_34572.271,19,60,60,30,60,40,60,60,60,7,12,16,20,30,17
272,nyu_2451_34572.272,7,60,20,2,28,11,9,35,9,4,0,5,4,27,8
273,nyu_2451_34572.273,37,60,49,37,60,50,60,57,59,12,14,60,33,30,15
274,nyu_2451_34572.274,43,60,60,32,60,51,60,38,38,11,5,60,30,27,17
275,nyu_2451_34572.275,9,60,60,7,60,53,30,56,33,4,4,0,6,17,14
276,nyu_2451_34572.276,60,60,60,55,60,60,60,60,60,13,17,0,40,32,35
277,nyu_2451_34572.277,4,60,23,8,35,36,26,60,15,2,2,14,17,14,24
278,nyu_2451_34572.278,2,60,25,4,13,11,17,39,9,3,0,6,8,8,7
279,nyu_2451_34572.279,10,60,40,20,35,51,55,38,34,16,0,20,18,40,12
280,nyu_2451_34572.280,4,60,50,12,20,39,24,36,24,8,0,20,10,26,14
281,nyu_2451_34572.281,16,60,60,10,21,60,16,60,51,1,1,10,13,16,27
282,nyu_2451_34572.282,12,60,57,10,12,60,15,60,35,1,2,9,13,14,17
283,nyu_2451_34572.283,5,60,55,13,25,40,24,37,16,12,0,17,9,37,15
284,nyu_2451_34572.284,0,20,8,4,2,9,9,14,0,0,0,2,3,4,5
285,nyu_2451_34572.285,1,45,10,6,3,14,17,18,4,1,0,4,2,3,8
286,nyu_2451_34572.286,1,15,3,1,5,1,2,12,5,2,1,4,3,10,1
287,nyu_2451_34572.287,0,18,8,6,1,6,4,0,4,4,0,2,2,8,1
288,nyu_2451_34572.288,0,0,0,0,0,2,0,0,0,2,0,0,0,3,0
289,nyu_2451_34572.289,2,60,34,15,12,14,43,57,57,1,6,8,30,5,19
290,nyu_2451_34572.290,2,33,13,2,11,12,15,35,10,0,2,5,2,9,5
291,nyu_2451_34572.291,0,12,10,5,1,10,9,13,4,1,0,1,2,7,2
292,nyu_2451_34572.292,0,3,5,0,1,4,1,3,3,4,0,0,0,4,0
293,nyu_2451_34572.293,2,44,8,11,10,6,16,52,14,2,2,3,5,4,6
294,nyu_2451_34572.294,1,30,8,1,5,12,15,34,5,1,3,10,4,8,5
295,nyu_2451_34572.295,8,0,29,8,8,60,7,40,7,1,0,4,8,4,11
296,nyu_2451_34572.296,5,40,49,20,10,18,47,60,33,0,6,14,20,11,25
297,nyu_2451_34572.297,3,60,33,5,10,37,22,52,16,2,2,12,7,7,12
298,nyu_2451_34572.298,2,60,30,6,7,51,15,0,20,1,1,0,12,9,15
299,nyu_2451_34572.299,4,60,58,12,13,45,36,60,60,0,13,12,18,16,30
300,nyu_2451_34572.300,5,0,50,17,19,60,9,60,55,3,4,9,16,7,23
301,nyu_2451_34572.301,39,60,60,20,60,37,60,60,60,12,9,57,29,20,26
302,nyu_2451_34572.302,3,44,6,9,8,20,3,33,6,1,2,5,1,8,8
303,nyu_2451_34572.303,4,32,15,6,2,18,7,34,12,2,0,5,9,9,12
304,nyu_2451_34572.304,19,59,36,10,19,25,12,36,7,4,0,11,9,19,8
305,nyu_2451_34572.305,2,36,14,7,8,30,10,50,14,2,1,8,2,11,17
