id,borough,neighborhood
nyu_2451_34572.1,Bronx,Wakefield
nyu_2451_34572.2,Bronx,Co-op City
nyu_2451_34572.3,Bronx,Eastchester
nyu_2451_34572.4,Bronx,Fieldston
nyu_2451_34572.5,Bronx,Riverdale
nyu_2451_34572.6,Bronx,Kingsbridge
nyu_2451_34572.7,Manhattan,Marble Hill
nyu_2451_34572.8,Bronx,Woodlawn
nyu_2451_34572.9,Bronx,Norwood
nyu_2451_34572.10,Bronx,Williamsbridge
nyu_2451_34572.11,Bronx,Baychester
nyu_2451_34572.12,Bronx,Pelham Parkway
nyu_2451_34572.13,Bronx,City Island
nyu_2451_34572.14,Bronx,Bedford Park
nyu_2451_34572.15,Bronx,University Heights
nyu_2451_34572.16,Bronx,Morris Heights
nyu_2451_34572.17,Bronx,Fordham
nyu_2451_34572.18,Bronx,East Tremont
nyu_2451_34572.19,Bronx,West Farms
nyu_2451_34572.20,Bronx,High  Bridge
nyu_2451_34572.21,Bronx,Melrose
nyu_2451_34572.22,Bronx,Mott Haven
nyu_2451_34572.23,Bronx,Port Morris
nyu_2451_34572.24,Bronx,Longwood
nyu_2451_34572.25,Bronx,Hunts Point
nyu_2451_34572.26,Bronx,Morrisania
nyu_2451_34572.27,Bronx,Soundview
nyu_2451_34572.28,Bronx,Clason Point
nyu_2451_34572.29,Bronx,Throgs Neck
nyu_2451_34572.30,Bronx,Country Club
nyu_2451_34572.31,Bronx,Parkchester
nyu_2451_34572.32,Bronx,Westchester Square
nyu_2451_34572.33,Bronx,Van Nest
nyu_2451_34572.34,Bronx,Morris Park
nyu_2451_34572.35,Bronx,Belmont
nyu_2451_34572.36,Bronx,Spuyten Duyvil
nyu_2451_34572.37,Bronx,North Riverdale
nyu_2451_34572.38,Bronx,Pelham Bay
nyu_2451_34572.39,Bronx,Schuylerville
nyu_2451_34572.40,Bronx,Edgewater Park
nyu_2451_34572.41,Bronx,Castle Hill
nyu_2451_34572.42,Bronx,Olinville
nyu_2451_34572.43,Bronx,Pelham Gardens
nyu_2451_34572.44,Bronx,Concourse
nyu_2451_34572.45,Bronx,Unionport
nyu_2451_34572.46,Bronx,Edenwald
nyu_2451_34572.47,Brooklyn,Bay Ridge
nyu_2451_34572.48,Brooklyn,Bensonhurst
nyu_2451_34572.49,Brooklyn,Sunset Park
nyu_2451_34572.50,Brooklyn,Greenpoint
nyu_2451_34572.51,Brooklyn,Gravesend
nyu_2451_34572.52,Brooklyn,Brighton Beach
nyu_2451_34572.53,Brooklyn,Sheepshead Bay
nyu_2451_34572.54,Brooklyn,Manhattan Terrace
nyu_2451_34572.55,Brooklyn,Flatbush
nyu_2451_34572.56,Brooklyn,Crown Heights
nyu_2451_34572.57,Brooklyn,East Flatbush
nyu_2451_34572.58,Brooklyn,Kensington
nyu_2451_34572.59,Brooklyn,Windsor Terrace
nyu_2451_34572.60,Brooklyn,Prospect Heights
nyu_2451_34572.61,Brooklyn,Brownsville
nyu_2451_34572.62,Brooklyn,Williamsburg
nyu_2451_34572.63,Brooklyn,Bushwick
nyu_2451_34572.64,Brooklyn,Bedford Stuyvesant
nyu_2451_34572.65,Brooklyn,Brooklyn Heights
nyu_2451_34572.66,Brooklyn,Cobble Hill
nyu_2451_34572.67,Brooklyn,Carroll Gardens
nyu_2451_34572.68,Brooklyn,Red Hook
nyu_2451_34572.69,Brooklyn,Gowanus
nyu_2451_34572.70,Brooklyn,Fort Greene
nyu_2451_34572.71,Brooklyn,Park Slope
nyu_2451_34572.72,Brooklyn,Cypress Hills
nyu_2451_34572.73,Brooklyn,East New York
nyu_2451_34572.74,Brooklyn,Starrett City
nyu_2451_34572.75,Brooklyn,Canarsie
nyu_2451_34572.76,Brooklyn,Flatlands
nyu_2451_34572.77,Brooklyn,Mill Island
nyu_2451_34572.78,Brooklyn,Manhattan Beach
nyu_2451_34572.79,Brooklyn,Coney Island
nyu_2451_34572.80,Brooklyn,Bath Beach
nyu_2451_34572.81,Brooklyn,Borough Park
nyu_2451_34572.82,Brooklyn,Dyker Heights
nyu_2451_34572.83,Brooklyn,Gerritsen Beach
nyu_2451_34572.84,Brooklyn,Marine Park
nyu_2451_34572.85,Brooklyn,Clinton Hill
nyu_2451_34572.86,Brooklyn,Sea Gate
nyu_2451_34572.87,Brooklyn,Downtown
nyu_2451_34572.88,Brooklyn,Boerum Hill
nyu_2451_34572.89,Brooklyn,Prospect Lefferts Gardens
nyu_2451_34572.90,Brooklyn,Ocean Hill
nyu_2451_34572.91,Brooklyn,City Line
nyu_2451_34572.92,Brooklyn,Bergen Beach
nyu_2451_34572.93,Brooklyn,Midwood
nyu_2451_34572.94,Brooklyn,Prospect Park South
nyu_2451_34572.95,Brooklyn,Georgetown
nyu_2451_34572.96,Brooklyn,East Williamsburg
nyu_2451_34572.97,Brooklyn,North Side
nyu_2451_34572.98,Brooklyn,South Side
nyu_2451_34572.99,Brooklyn,Ocean Parkway
nyu_2451_34572.100,Brooklyn,Fort Hamilton
nyu_2451_34572.101,Manhattan,Chinatown
nyu_2451_34572.102,Manhattan,Washington Heights
nyu_2451_34572.103,Manhattan,Inwood
nyu_2451_34572.104,Manhattan,Hamilton Heights
nyu_2451_34572.105,Manhattan,Manhattanville
nyu_2451_34572.106,Manhattan,Central Harlem
nyu_2451_34572.107,Manhattan,East Harlem
nyu_2451_34572.108,Manhattan,Upper East Side
nyu_2451_34572.109,Manhattan,Yorkville
nyu_2451_34572.110,Manhattan,Lenox Hill
nyu_2451_34572.111,Manhattan,Roosevelt Island
nyu_2451_34572.112,Manhattan,Upper West Side
nyu_2451_34572.113,Manhattan,Lincoln Square
nyu_2451_34572.114,Manhattan,Clinton
nyu_2451_34572.115,Manhattan,Midtown
nyu_2451_34572.116,Manhattan,Murray Hill
nyu_2451_34572.181,Queens,Murray Hill
nyu_2451_34572.117,Manhattan,Chelsea
nyu_2451_34572.245,Staten Island,Chelsea
nyu_2451_34572.118,Manhattan,Greenwich Village
nyu_2451_34572.119,Manhattan,East Village
nyu_2451_34572.120,Manhattan,Lower East Side
nyu_2451_34572.121,Manhattan,Tribeca
nyu_2451_34572.122,Manhattan,Little Italy
nyu_2451_34572.123,Manhattan,Soho
nyu_2451_34572.124,Manhattan,West Village
nyu_2451_34572.125,Manhattan,Manhattan Valley
nyu_2451_34572.126,Manhattan,Morningside Heights
nyu_2451_34572.127,Manhattan,Gramercy
nyu_2451_34572.128,Manhattan,Battery Park City
nyu_2451_34572.129,Manhattan,Financial District
nyu_2451_34572.130,Queens,Astoria
nyu_2451_34572.131,Queens,Woodside
nyu_2451_34572.132,Queens,Jackson Heights
nyu_2451_34572.133,Queens,Elmhurst
nyu_2451_34572.134,Queens,Howard Beach
nyu_2451_34572.135,Queens,Corona
nyu_2451_34572.136,Queens,Forest Hills
nyu_2451_34572.137,Queens,Kew Gardens
nyu_2451_34572.138,Queens,Richmond Hill
nyu_2451_34572.139,Queens,Flushing
nyu_2451_34572.140,Queens,Long Island City
nyu_2451_34572.141,Queens,Sunnyside
nyu_2451_34572.221,Staten Island,Sunnyside
nyu_2451_34572.142,Queens,East Elmhurst
nyu_2451_34572.143,Queens,Maspeth
nyu_2451_34572.144,Queens,Ridgewood
nyu_2451_34572.145,Queens,Glendale
nyu_2451_34572.146,Queens,Rego Park
nyu_2451_34572.147,Queens,Woodhaven
nyu_2451_34572.148,Queens,Ozone Park
nyu_2451_34572.149,Queens,South Ozone Park
nyu_2451_34572.150,Queens,College Point
nyu_2451_34572.151,Queens,Whitestone
nyu_2451_34572.152,Queens,Bayside
nyu_2451_34572.153,Queens,Auburndale
nyu_2451_34572.154,Queens,Little Neck
nyu_2451_34572.155,Queens,Douglaston
nyu_2451_34572.156,Queens,Glen Oaks
nyu_2451_34572.157,Queens,Bellerose
nyu_2451_34572.158,Queens,Kew Gardens Hills
nyu_2451_34572.159,Queens,Fresh Meadows
nyu_2451_34572.160,Queens,Briarwood
nyu_2451_34572.161,Queens,Jamaica Center
nyu_2451_34572.162,Queens,Oakland Gardens
nyu_2451_34572.163,Queens,Queens Village
nyu_2451_34572.164,Queens,Hollis
nyu_2451_34572.165,Queens,South Jamaica
nyu_2451_34572.166,Queens,St. Albans
nyu_2451_34572.167,Queens,Rochdale
nyu_2451_34572.168,Queens,Springfield Gardens
nyu_2451_34572.169,Queens,Cambria Heights
nyu_2451_34572.170,Queens,Rosedale
nyu_2451_34572.171,Queens,Far Rockaway
nyu_2451_34572.172,Queens,Broad Channel
nyu_2451_34572.173,Queens,Breezy Point
nyu_2451_34572.174,Queens,Steinway
nyu_2451_34572.175,Queens,Beechhurst
nyu_2451_34572.176,Queens,Bay Terrace
nyu_2451_34572.236,Staten Island,Bay Terrace
nyu_2451_34572.177,Queens,Edgemere
nyu_2451_34572.178,Queens,Arverne
nyu_2451_34572.179,Queens,Rockaway Beach
nyu_2451_34572.180,Queens,Neponsit
nyu_2451_34572.182,Queens,Floral Park
nyu_2451_34572.183,Queens,Holliswood
nyu_2451_34572.184,Queens,Jamaica Estates
nyu_2451_34572.185,Queens,Queensboro Hill
nyu_2451_34572.186,Queens,Hillcrest
nyu_2451_34572.187,Queens,Ravenswood
nyu_2451_34572.188,Queens,Lindenwood
nyu_2451_34572.189,Queens,Laurelton
nyu_2451_34572.190,Queens,Lefrak City
nyu_2451_34572.191,Queens,Belle Harbor
nyu_2451_34572.192,Queens,Rockaway Park
nyu_2451_34572.193,Queens,Somerville
nyu_2451_34572.194,Queens,Brookville
nyu_2451_34572.195,Queens,Bellaire
nyu_2451_34572.196,Queens,North Corona
nyu_2451_34572.197,Queens,Forest Hills Gardens
nyu_2451_34572.198,Staten Island,St. George
nyu_2451_34572.199,Staten Island,New Brighton
nyu_2451_34572.200,Staten Island,Stapleton
nyu_2451_34572.201,Staten Island,Rosebank
nyu_2451_34572.202,Staten Island,West Brighton
nyu_2451_34572.203,Staten Island,Grymes Hill
nyu_2451_34572.204,Staten Island,Todt Hill
nyu_2451_34572.205,Staten Island,South Beach
nyu_2451_34572.206,Staten Island,Port Richmond
nyu_2451_34572.207,Staten Island,Mariner's Harbor
nyu_2451_34572.208,Staten Island,Port Ivory
nyu_2451_34572.209,Staten Island,Castleton Corners
nyu_2451_34572.210,Staten Island,New Springville
nyu_2451_34572.211,Staten Island,Travis
nyu_2451_34572.212,Staten Island,New Dorp
nyu_2451_34572.213,Staten Island,Oakwood
nyu_2451_34572.214,Staten Island,Great Kills
nyu_2451_34572.215,Staten Island,Eltingville
nyu_2451_34572.216,Staten Island,Annadale
nyu_2451_34572.217,Staten Island,Woodrow
nyu_2451_34572.218,Staten Island,Tottenville
nyu_2451_34572.219,Staten Island,Tompkinsville
nyu_2451_34572.220,Staten Island,Silver Lake
nyu_2451_34572.222,Brooklyn,Ditmas Park
nyu_2451_34572.223,Brooklyn,Wingate
nyu_2451_34572.224,Brooklyn,Rugby
nyu_2451_34572.225,Staten Island,Park Hill
nyu_2451_34572.226,Staten Island,Westerleigh
nyu_2451_34572.227,Staten Island,Graniteville
nyu_2451_34572.228,Staten Island,Arlington
nyu_2451_34572.229,Staten Island,Arrochar
nyu_2451_34572.230,Staten Island,Grasmere
nyu_2451_34572.231,Staten Island,Old Town
nyu_2451_34572.232,Staten Island,Dongan Hills
nyu_2451_34572.233,Staten Island,Midland Beach
nyu_2451_34572.234,Staten Island,Grant City
nyu_2451_34572.235,Staten Island,New Dorp Beach
nyu_2451_34572.237,Staten Island,Huguenot
nyu_2451_34572.238,Staten Island,Pleasant Plains
nyu_2451_34572.239,Staten Island,Butler Manor
nyu_2451_34572.240,Staten Island,Charleston
nyu_2451_34572.241,Staten Island,Rossville
nyu_2451_34572.242,Staten Island,Arden Heights
nyu_2451_34572.243,Staten Island,Greenridge
nyu_2451_34572.244,Staten Island,Heartland Village
nyu_2451_34572.246,Staten Island,Bloomfield
nyu_2451_34572.247,Staten Island,Bulls Head
nyu_2451_34572.248,Manhattan,Carnegie Hill
nyu_2451_34572.249,Manhattan,Noho
nyu_2451_34572.250,Manhattan,Civic Center
nyu_2451_34572.251,Manhattan,Midtown South
nyu_2451_34572.252,Staten Island,Richmond Town
nyu_2451_34572.253,Staten Island,Shore Acres
nyu_2451_34572.254,Staten Island,Clifton
nyu_2451_34572.255,Staten Island,Concord
nyu_2451_34572.256,Staten Island,Emerson Hill
nyu_2451_34572.257,Staten Island,Randall Manor
nyu_2451_34572.258,Staten Island,Howland Hook
nyu_2451_34572.259,Staten Island,Elm Park
nyu_2451_34572.260,Brooklyn,Remsen Village
nyu_2451_34572.261,Brooklyn,New Lots
nyu_2451_34572.262,Brooklyn,Paerdegat Basin
nyu_2451_34572.263,Brooklyn,Mill Basin
nyu_2451_34572.264,Queens,Jamaica Hills
nyu_2451_34572.265,Queens,Utopia
nyu_2451_34572.266,Queens,Pomonok
nyu_2451_34572.267,Queens,Astoria Heights
nyu_2451_34572.268,Bronx,Claremont Village
nyu_2451_34572.269,Bronx,Concourse Village
nyu_2451_34572.270,Bronx,Mount Eden
nyu_2451_34572.271,Bronx,Mount Hope
nyu_2451_34572.272,Manhattan,Sutton Place
nyu_2451_34572.273,Queens,Hunters Point
nyu_2451_34572.274,Manhattan,Turtle Bay
nyu_2451_34572.275,Manhattan,Tudor City
nyu_2451_34572.276,Manhattan,Stuyvesant Town
nyu_2451_34572.277,Manhattan,Flatiron
nyu_2451_34572.278,Queens,Sunnyside Gardens
nyu_2451_34572.279,Queens,Blissville
nyu_2451_34572.280,Brooklyn,Fulton Ferry
nyu_2451_34572.281,Brooklyn,Vinegar Hill
nyu_2451_34572.282,Brooklyn,Weeksville
nyu_2451_34572.283,Brooklyn,Broadway Junction
nyu_2451_34572.284,Brooklyn,Dumbo
nyu_2451_34572.285,Staten Island,Manor Heights
nyu_2451_34572.286,Staten Island,Willowbrook
nyu_2451_34572.287,Staten Island,Sandy Ground
nyu_2451_34572.288,Staten Island,Egbertville
nyu_2451_34572.289,Queens,Roxbury
nyu_2451_34572.290,Brooklyn,Homecrest
nyu_2451_34572.291,Queens,Middle Village
nyu_2451_34572.292,Staten Island,Prince's Bay
nyu_2451_34572.293,Staten Island,Lighthouse Hill
nyu_2451_34572.294,Staten Island,Richmond Valley
nyu_2451_34572.295,Queens,Malba
nyu_2451_34572.296,Brooklyn,Highland Park
nyu_2451_34572.297,Brooklyn,Madison
nyu_2451_34572.298,Bronx,Bronxdale
nyu_2451_34572.299,Bronx,Allerton
nyu_2451_34572.300,Bronx,Kingsbridge Heights
nyu_2451_34572.301,Brooklyn,Erasmus
nyu_2451_34572.302,Manhattan,Hudson Yards
nyu_2451_34572.303,Queens,Hammels
nyu_2451_34572.304,Queens,Bayswater
nyu_2451_34572.305,Queens,Queensbridge
nyu_2451_34572.306,Staten Island,Fox Hills
