,neighborhood,borough,coordinates,longitude,latitude
154,Douglaston,Queens,"[-73.7424982072733, 40.76684609790763]",-73.7424982072733,40.76684609790763
155,Glen Oaks,Queens,"[-73.71548118999145, 40.74944079974332]",-73.71548118999145,40.74944079974332
156,Bellerose,Queens,"[-73.72012814826903, 40.72857318176675]",-73.72012814826903,40.72857318176675
157,Kew Gardens Hills,Queens,"[-73.82087764933566, 40.722578244228046]",-73.82087764933566,40.722578244228046
158,Fresh Meadows,Queens,"[-73.78271337003264, 40.7343944653313]",-73.78271337003264,40.7343944653313
159,Briarwood,Queens,"[-73.81174822458634, 40.71093547252271]",-73.81174822458634,40.71093547252271
160,Jamaica Center,Queens,"[-73.79690165888289, 40.70465736068717]",-73.79690165888289,40.70465736068717
161,Oakland Gardens,Queens,"[-73.75494976234332, 40.74561857141855]",-73.75494976234332,40.74561857141855
162,Queens Village,Queens,"[-73.73871484578424, 40.718893092167356]",-73.73871484578424,40.718893092167356
163,Hollis,Queens,"[-73.75925009335594, 40.71124344191904]",-73.75925009335594,40.71124344191904
164,South Jamaica,Queens,"[-73.7904261313554, 40.696911253789885]",-73.7904261313554,40.696911253789885
165,St. Albans,Queens,"[-73.75867603727717, 40.69444538522359]",-73.75867603727717,40.69444538522359
166,Rochdale,Queens,"[-73.77258787620906, 40.67521139591733]",-73.77258787620906,40.67521139591733
167,Springfield Gardens,Queens,"[-73.76042092682287, 40.666230490368584]",-73.76042092682287,40.666230490368584
168,Cambria Heights,Queens,"[-73.73526873708026, 40.692774639160845]",-73.73526873708026,40.692774639160845
169,Rosedale,Queens,"[-73.73526079428278, 40.659816433428084]",-73.73526079428278,40.659816433428084
170,Far Rockaway,Queens,"[-73.75497968043872, 40.603134432500894]",-73.75497968043872,40.603134432500894
171,Broad Channel,Queens,"[-73.8200548911032, 40.60302658351238]",-73.8200548911032,40.60302658351238
172,Breezy Point,Queens,"[-73.92551196994168, 40.55740128845452]",-73.92551196994168,40.55740128845452
173,Steinway,Queens,"[-73.90228960391673, 40.775923015642896]",-73.90228960391673,40.775923015642896
174,Beechhurst,Queens,"[-73.80436451720988, 40.79278140360048]",-73.80436451720988,40.79278140360048
175,Bay Terrace,Queens,"[-73.7768022262158, 40.782842806245554]",-73.7768022262158,40.782842806245554
176,Edgemere,Queens,"[-73.77613282391705, 40.595641807368494]",-73.77613282391705,40.595641807368494
177,Arverne,Queens,"[-73.79199233136943, 40.58914394372971]",-73.79199233136943,40.58914394372971
178,Rockaway Beach,Queens,"[-73.82236121088751, 40.582801696845586]",-73.82236121088751,40.582801696845586
179,Neponsit,Queens,"[-73.85754672410827, 40.572036730217015]",-73.85754672410827,40.572036730217015
180,Murray Hill,Queens,"[-73.81276269135866, 40.764126122614066]",-73.81276269135866,40.764126122614066
181,Floral Park,Queens,"[-73.70884705889246, 40.741378421945434]",-73.70884705889246,40.741378421945434
182,Holliswood,Queens,"[-73.76714166714729, 40.7209572076444]",-73.76714166714729,40.7209572076444
183,Jamaica Estates,Queens,"[-73.7872269693666, 40.71680483014613]",-73.7872269693666,40.71680483014613
184,Queensboro Hill,Queens,"[-73.82580915110559, 40.7445723092867]",-73.82580915110559,40.7445723092867
185,Hillcrest,Queens,"[-73.79760300912672, 40.723824901829204]",-73.79760300912672,40.723824901829204
186,Ravenswood,Queens,"[-73.93157506072878, 40.761704526054146]",-73.93157506072878,40.761704526054146
187,Lindenwood,Queens,"[-73.84963782402441, 40.66391841925139]",-73.84963782402441,40.66391841925139
188,Laurelton,Queens,"[-73.74025607989822, 40.66788389660247]",-73.74025607989822,40.66788389660247
189,Lefrak City,Queens,"[-73.8625247141374, 40.736074570830795]",-73.8625247141374,40.736074570830795
190,Belle Harbor,Queens,"[-73.8540175039252, 40.57615556543109]",-73.8540175039252,40.57615556543109
191,Rockaway Park,Queens,"[-73.84153370226186, 40.58034295646131]",-73.84153370226186,40.58034295646131
192,Somerville,Queens,"[-73.79664750844047, 40.59771061565768]",-73.79664750844047,40.59771061565768
193,Brookville,Queens,"[-73.75175310731153, 40.66000322733613]",-73.75175310731153,40.66000322733613
194,Bellaire,Queens,"[-73.73889198912481, 40.73301404027834]",-73.73889198912481,40.73301404027834
195,North Corona,Queens,"[-73.85751790676447, 40.7540709990489]",-73.85751790676447,40.7540709990489
196,Forest Hills Gardens,Queens,"[-73.8410221123401, 40.7146110815117]",-73.8410221123401,40.7146110815117
197,St. George,Staten Island,"[-74.07935312512797, 40.6449815710044]",-74.07935312512797,40.6449815710044
198,New Brighton,Staten Island,"[-74.08701650516625, 40.64061455913511]",-74.08701650516625,40.64061455913511
199,Stapleton,Staten Island,"[-74.07790192660066, 40.62692762538176]",-74.07790192660066,40.62692762538176
200,Rosebank,Staten Island,"[-74.06980526716141, 40.61530494652761]",-74.06980526716141,40.61530494652761
201,West Brighton,Staten Island,"[-74.1071817826561, 40.63187892654607]",-74.1071817826561,40.63187892654607
202,Grymes Hill,Staten Island,"[-74.08724819983729, 40.624184791313006]",-74.08724819983729,40.624184791313006
203,Todt Hill,Staten Island,"[-74.1113288180088, 40.59706851814673]",-74.1113288180088,40.59706851814673
204,South Beach,Staten Island,"[-74.0795529253982, 40.58024741350956]",-74.0795529253982,40.58024741350956
205,Port Richmond,Staten Island,"[-74.12943426797008, 40.63366930554365]",-74.12943426797008,40.63366930554365
206,Mariner's Harbor,Staten Island,"[-74.15008537046981, 40.632546390481124]",-74.15008537046981,40.632546390481124
207,Port Ivory,Staten Island,"[-74.17464532993542, 40.63968297845542]",-74.17464532993542,40.63968297845542
208,Castleton Corners,Staten Island,"[-74.11918058534842, 40.61333593766742]",-74.11918058534842,40.61333593766742
209,New Springville,Staten Island,"[-74.16496031329827, 40.594252379161695]",-74.16496031329827,40.594252379161695
210,Travis,Staten Island,"[-74.19073717538116, 40.58631375103281]",-74.19073717538116,40.58631375103281
211,New Dorp,Staten Island,"[-74.1164794360638, 40.57257231820632]",-74.1164794360638,40.57257231820632
212,Oakwood,Staten Island,"[-74.12156593771896, 40.5584622432888]",-74.12156593771896,40.5584622432888
213,Great Kills,Staten Island,"[-74.14932381490992, 40.549480228713605]",-74.14932381490992,40.549480228713605
214,Eltingville,Staten Island,"[-74.1643308041936, 40.542230747450745]",-74.1643308041936,40.542230747450745
215,Annadale,Staten Island,"[-74.17854866165878, 40.53811417474507]",-74.17854866165878,40.53811417474507
216,Woodrow,Staten Island,"[-74.20524582480326, 40.541967622888755]",-74.20524582480326,40.541967622888755
217,Tottenville,Staten Island,"[-74.24656934235283, 40.50533376115642]",-74.24656934235283,40.50533376115642
218,Tompkinsville,Staten Island,"[-74.08055351790115, 40.637316067110326]",-74.08055351790115,40.637316067110326
219,Silver Lake,Staten Island,"[-74.09629029235458, 40.61919310792676]",-74.09629029235458,40.61919310792676
220,Sunnyside,Staten Island,"[-74.0971255217853, 40.61276015756489]",-74.0971255217853,40.61276015756489
221,Ditmas Park,Brooklyn,"[-73.96101312466779, 40.643675183340974]",-73.96101312466779,40.643675183340974
222,Wingate,Brooklyn,"[-73.93718680559314, 40.66094656188111]",-73.93718680559314,40.66094656188111
223,Rugby,Brooklyn,"[-73.92688212616955, 40.655572313280764]",-73.92688212616955,40.655572313280764
224,Park Hill,Staten Island,"[-74.08015734936296, 40.60919044434558]",-74.08015734936296,40.60919044434558
225,Westerleigh,Staten Island,"[-74.13304143951704, 40.62109047275409]",-74.13304143951704,40.62109047275409
226,Graniteville,Staten Island,"[-74.15315246387762, 40.620171512231884]",-74.15315246387762,40.620171512231884
227,Arlington,Staten Island,"[-74.16510420241124, 40.63532509911492]",-74.16510420241124,40.63532509911492
228,Arrochar,Staten Island,"[-74.06712363225574, 40.596312571276734]",-74.06712363225574,40.596312571276734
229,Grasmere,Staten Island,"[-74.0766743627905, 40.59826835959991]",-74.0766743627905,40.59826835959991
230,Old Town,Staten Island,"[-74.08751118005578, 40.59632891379513]",-74.08751118005578,40.59632891379513
231,Dongan Hills,Staten Island,"[-74.09639905312521, 40.588672948199275]",-74.09639905312521,40.588672948199275
232,Midland Beach,Staten Island,"[-74.09348266303591, 40.57352690574283]",-74.09348266303591,40.57352690574283
233,Grant City,Staten Island,"[-74.10585598545434, 40.57621558711788]",-74.10585598545434,40.57621558711788
234,New Dorp Beach,Staten Island,"[-74.10432707469124, 40.56425549307335]",-74.10432707469124,40.56425549307335
235,Bay Terrace,Staten Island,"[-74.13916622175768, 40.55398800858462]",-74.13916622175768,40.55398800858462
236,Huguenot,Staten Island,"[-74.19174105747814, 40.531911920489605]",-74.19174105747814,40.531911920489605
237,Pleasant Plains,Staten Island,"[-74.21983106616777, 40.524699376118136]",-74.21983106616777,40.524699376118136
238,Butler Manor,Staten Island,"[-74.22950350260027, 40.50608165346305]",-74.22950350260027,40.50608165346305
239,Charleston,Staten Island,"[-74.23215775896526, 40.53053148283314]",-74.23215775896526,40.53053148283314
240,Rossville,Staten Island,"[-74.21572851113952, 40.54940400650072]",-74.21572851113952,40.54940400650072
241,Arden Heights,Staten Island,"[-74.18588674583893, 40.54928582278321]",-74.18588674583893,40.54928582278321
242,Greenridge,Staten Island,"[-74.17079414786092, 40.555295236173194]",-74.17079414786092,40.555295236173194
243,Heartland Village,Staten Island,"[-74.15902208156601, 40.58913894875281]",-74.15902208156601,40.58913894875281
244,Chelsea,Staten Island,"[-74.1895604551969, 40.59472602746295]",-74.1895604551969,40.59472602746295
245,Bloomfield,Staten Island,"[-74.18725638381567, 40.60577868452358]",-74.18725638381567,40.60577868452358
246,Bulls Head,Staten Island,"[-74.15940948657122, 40.6095918004203]",-74.15940948657122,40.6095918004203
247,Carnegie Hill,Manhattan,"[-73.95325646837112, 40.7826825671257]",-73.95325646837112,40.7826825671257
248,Noho,Manhattan,"[-73.98843368023597, 40.72325901885768]",-73.98843368023597,40.72325901885768
249,Civic Center,Manhattan,"[-74.00541529873355, 40.71522892046282]",-74.00541529873355,40.71522892046282
250,Midtown South,Manhattan,"[-73.98871313285247, 40.7485096643122]",-73.98871313285247,40.7485096643122
251,Richmond Town,Staten Island,"[-74.1340572986257, 40.56960594275505]",-74.1340572986257,40.56960594275505
252,Shore Acres,Staten Island,"[-74.06667766061771, 40.60971934079284]",-74.06667766061771,40.60971934079284
253,Clifton,Staten Island,"[-74.072642445484, 40.61917845202843]",-74.072642445484,40.61917845202843
254,Concord,Staten Island,"[-74.08402364740358, 40.6044731896879]",-74.08402364740358,40.6044731896879
255,Emerson Hill,Staten Island,"[-74.09776206972522, 40.606794394801]",-74.09776206972522,40.606794394801
256,Randall Manor,Staten Island,"[-74.09805062373887, 40.63563000681151]",-74.09805062373887,40.63563000681151
257,Howland Hook,Staten Island,"[-74.18622331749823, 40.63843283794795]",-74.18622331749823,40.63843283794795
258,Elm Park,Staten Island,"[-74.1418167896889, 40.630146741193826]",-74.1418167896889,40.630146741193826
259,Remsen Village,Brooklyn,"[-73.91665331978048, 40.652117451793494]",-73.91665331978048,40.652117451793494
260,New Lots,Brooklyn,"[-73.88511776379292, 40.6627442796966]",-73.88511776379292,40.6627442796966
261,Paerdegat Basin,Brooklyn,"[-73.90233474295836, 40.63131755039667]",-73.90233474295836,40.63131755039667
262,Mill Basin,Brooklyn,"[-73.91515391550404, 40.61597423962336]",-73.91515391550404,40.61597423962336
263,Jamaica Hills,Queens,"[-73.79646462081593, 40.71145964370482]",-73.79646462081593,40.71145964370482
264,Utopia,Queens,"[-73.79671678028349, 40.73350025429757]",-73.79671678028349,40.73350025429757
265,Pomonok,Queens,"[-73.80486120040537, 40.73493618075478]",-73.80486120040537,40.73493618075478
266,Astoria Heights,Queens,"[-73.89467996270574, 40.7703173929982]",-73.89467996270574,40.7703173929982
267,Claremont Village,Bronx,"[-73.90119903387667, 40.83142834161548]",-73.90119903387667,40.83142834161548
268,Concourse Village,Bronx,"[-73.91584652759009, 40.824780490842905]",-73.91584652759009,40.824780490842905
269,Mount Eden,Bronx,"[-73.91655551964419, 40.84382617671654]",-73.91655551964419,40.84382617671654
270,Mount Hope,Bronx,"[-73.90829930881988, 40.84884160724665]",-73.90829930881988,40.84884160724665
271,Sutton Place,Manhattan,"[-73.96355614094303, 40.76028033131374]",-73.96355614094303,40.76028033131374
272,Hunters Point,Queens,"[-73.95386782130745, 40.743414090073536]",-73.95386782130745,40.743414090073536
273,Turtle Bay,Manhattan,"[-73.96770824581834, 40.75204236950722]",-73.96770824581834,40.75204236950722
274,Tudor City,Manhattan,"[-73.97121928722265, 40.746917410740195]",-73.97121928722265,40.746917410740195
275,Stuyvesant Town,Manhattan,"[-73.97405170469203, 40.73099955477061]",-73.97405170469203,40.73099955477061
276,Flatiron,Manhattan,"[-73.9909471052826, 40.739673047638426]",-73.9909471052826,40.739673047638426
277,Sunnyside Gardens,Queens,"[-73.91819286431682, 40.74565180608076]",-73.91819286431682,40.74565180608076
278,Blissville,Queens,"[-73.93244235260178, 40.73725071694497]",-73.93244235260178,40.73725071694497
279,Fulton Ferry,Brooklyn,"[-73.99550751888415, 40.70328109093014]",-73.99550751888415,40.70328109093014
280,Vinegar Hill,Brooklyn,"[-73.98111603592393, 40.70332149882874]",-73.98111603592393,40.70332149882874
281,Weeksville,Brooklyn,"[-73.93053108817338, 40.67503986503237]",-73.93053108817338,40.67503986503237
282,Broadway Junction,Brooklyn,"[-73.90331684852599, 40.67786104769531]",-73.90331684852599,40.67786104769531
283,Dumbo,Brooklyn,"[-73.9887528074504, 40.70317632822692]",-73.9887528074504,40.70317632822692
284,Manor Heights,Staten Island,"[-74.12059399718001, 40.60180957631444]",-74.12059399718001,40.60180957631444
285,Willowbrook,Staten Island,"[-74.13208447484298, 40.60370692627371]",-74.13208447484298,40.60370692627371
286,Sandy Ground,Staten Island,"[-74.21776636068567, 40.541139922091766]",-74.21776636068567,40.541139922091766
287,Egbertville,Staten Island,"[-74.12727240604946, 40.579118742961214]",-74.12727240604946,40.579118742961214
288,Roxbury,Queens,"[-73.89213760232822, 40.56737588957032]",-73.89213760232822,40.56737588957032
289,Homecrest,Brooklyn,"[-73.95918459428702, 40.598525095137255]",-73.95918459428702,40.598525095137255
290,Middle Village,Queens,"[-73.88114319200604, 40.716414511158185]",-73.88114319200604,40.716414511158185
291,Prince's Bay,Staten Island,"[-74.20152556457658, 40.52626406734812]",-74.20152556457658,40.52626406734812
292,Lighthouse Hill,Staten Island,"[-74.13792663771568, 40.57650629379489]",-74.13792663771568,40.57650629379489
293,Richmond Valley,Staten Island,"[-74.22957080626941, 40.51954145748909]",-74.22957080626941,40.51954145748909
294,Malba,Queens,"[-73.82667757138641, 40.79060155670148]",-73.82667757138641,40.79060155670148
295,Highland Park,Brooklyn,"[-73.890345709872, 40.6819989345173]",-73.890345709872,40.6819989345173
296,Madison,Brooklyn,"[-73.94841515328893, 40.60937770113766]",-73.94841515328893,40.60937770113766
297,Bronxdale,Bronx,"[-73.86172577555115, 40.85272297633017]",-73.86172577555115,40.85272297633017
298,Allerton,Bronx,"[-73.85931863221647, 40.86578787802982]",-73.85931863221647,40.86578787802982
299,Kingsbridge Heights,Bronx,"[-73.90152264513144, 40.8703923914147]",-73.90152264513144,40.8703923914147
300,Erasmus,Brooklyn,"[-73.94817709920184, 40.64692606658579]",-73.94817709920184,40.64692606658579
301,Hudson Yards,Manhattan,"[-74.00011136202637, 40.75665808227519]",-74.00011136202637,40.75665808227519
302,Hammels,Queens,"[-73.80553002968718, 40.58733774018741]",-73.80553002968718,40.58733774018741
303,Bayswater,Queens,"[-73.76596781445627, 40.611321691283834]",-73.76596781445627,40.611321691283834
304,Queensbridge,Queens,"[-73.94563070334091, 40.756091297094706]",-73.94563070334091,40.756091297094706
305,Fox Hills,Staten Island,"[-74.08173992211962, 40.61731079252983]",-74.08173992211962,40.61731079252983
