,id,borough,neighborhood,longitude,latitude
0,nyu_2451_34572.1,Bronx,Wakefield,-73.84720052054902,40.89470517661
1,nyu_2451_34572.2,Bronx,Co-op City,-73.82993910812398,40.87429419303012
2,nyu_2451_34572.3,Bronx,Eastchester,-73.82780644716412,40.887555677350775
3,nyu_2451_34572.4,Bronx,Fieldston,-73.90564259591682,40.89543742690383
4,nyu_2451_34572.5,Bronx,Riverdale,-73.9125854610857,40.890834493891305
5,nyu_2451_34572.6,Bronx,Kingsbridge,-73.90281798724604,40.88168737120521
6,nyu_2451_34572.7,Manhattan,Marble Hill,-73.91065965862981,40.87655077879964
7,nyu_2451_34572.8,Bronx,Woodlawn,-73.86731496814176,40.89827261213805
8,nyu_2451_34572.9,Bronx,Norwood,-73.8793907395681,40.87722415599446
9,nyu_2451_34572.10,Bronx,Williamsbridge,-73.85744642974207,40.88103887819211
10,nyu_2451_34572.11,Bronx,Baychester,-73.83579759808117,40.866858107252696
11,nyu_2451_34572.12,Bronx,Pelham Parkway,-73.85475564017999,40.85741349808865
12,nyu_2451_34572.13,Bronx,City Island,-73.78648845267413,40.84724670491813
13,nyu_2451_34572.14,Bronx,Bedford Park,-73.8855121841913,40.870185164975325
14,nyu_2451_34572.15,Bronx,University Heights,-73.9104159619131,40.85572707719664
15,nyu_2451_34572.16,Bronx,Morris Heights,-73.91967159119565,40.84789792606271
16,nyu_2451_34572.17,Bronx,Fordham,-73.89642655981623,40.86099679638654
17,nyu_2451_34572.18,Bronx,East Tremont,-73.88735617532338,40.84269615786053
18,nyu_2451_34572.19,Bronx,West Farms,-73.87774474910545,40.83947505672653
19,nyu_2451_34572.20,Bronx,High  Bridge,-73.9261020935813,40.836623010706056
20,nyu_2451_34572.21,Bronx,Melrose,-73.90942160757436,40.819754370594936
21,nyu_2451_34572.22,Bronx,Mott Haven,-73.91609987487575,40.80623874935177
22,nyu_2451_34572.23,Bronx,Port Morris,-73.91322139386135,40.801663627756206
23,nyu_2451_34572.24,Bronx,Longwood,-73.8957882009446,40.81509904545822
24,nyu_2451_34572.25,Bronx,Hunts Point,-73.88331505955291,40.80972987938709
25,nyu_2451_34572.26,Bronx,Morrisania,-73.90150648943059,40.82359198585534
26,nyu_2451_34572.27,Bronx,Soundview,-73.86574609554924,40.821012197914015
27,nyu_2451_34572.28,Bronx,Clason Point,-73.85414416189266,40.80655112003589
28,nyu_2451_34572.29,Bronx,Throgs Neck,-73.81635002158441,40.81510925804005
29,nyu_2451_34572.30,Bronx,Country Club,-73.8240992675385,40.844245936947374
30,nyu_2451_34572.31,Bronx,Parkchester,-73.85600310535783,40.837937822267286
31,nyu_2451_34572.32,Bronx,Westchester Square,-73.84219407604444,40.8406194964327
32,nyu_2451_34572.33,Bronx,Van Nest,-73.8662991807561,40.84360847124718
33,nyu_2451_34572.34,Bronx,Morris Park,-73.85040178030421,40.847549063536334
34,nyu_2451_34572.35,Bronx,Belmont,-73.88845196134804,40.85727710073895
35,nyu_2451_34572.36,Bronx,Spuyten Duyvil,-73.91719048210393,40.88139497727086
36,nyu_2451_34572.37,Bronx,North Riverdale,-73.90453054908927,40.90854282950666
37,nyu_2451_34572.38,Bronx,Pelham Bay,-73.8320737824047,40.85064140940335
38,nyu_2451_34572.39,Bronx,Schuylerville,-73.82620275994073,40.82657951686922
39,nyu_2451_34572.40,Bronx,Edgewater Park,-73.81388514428619,40.821986118163494
40,nyu_2451_34572.41,Bronx,Castle Hill,-73.84802729582735,40.819014376988314
41,nyu_2451_34572.42,Bronx,Olinville,-73.86332361652777,40.87137078192371
42,nyu_2451_34572.43,Bronx,Pelham Gardens,-73.84161194831223,40.86296562477998
43,nyu_2451_34572.44,Bronx,Concourse,-73.91558941773444,40.83428380733851
44,nyu_2451_34572.45,Bronx,Unionport,-73.85053524451935,40.82977429787161
45,nyu_2451_34572.46,Bronx,Edenwald,-73.84808271877168,40.88456130303732
46,nyu_2451_34572.47,Brooklyn,Bay Ridge,-74.03062069353813,40.625801065010656
47,nyu_2451_34572.48,Brooklyn,Bensonhurst,-73.99517998380729,40.61100890202044
48,nyu_2451_34572.49,Brooklyn,Sunset Park,-74.01031618527784,40.64510294925429
49,nyu_2451_34572.50,Brooklyn,Greenpoint,-73.95424093127393,40.7302009848647
50,nyu_2451_34572.51,Brooklyn,Gravesend,-73.97347087708445,40.59526001306593
51,nyu_2451_34572.52,Brooklyn,Brighton Beach,-73.96509448785336,40.57682506566604
52,nyu_2451_34572.53,Brooklyn,Sheepshead Bay,-73.94318640482979,40.58689012678384
53,nyu_2451_34572.54,Brooklyn,Manhattan Terrace,-73.95743840559939,40.61443251335098
54,nyu_2451_34572.55,Brooklyn,Flatbush,-73.95840106533903,40.63632589026677
55,nyu_2451_34572.56,Brooklyn,Crown Heights,-73.94329119073582,40.67082917695294
56,nyu_2451_34572.57,Brooklyn,East Flatbush,-73.93610256185836,40.64171776668961
57,nyu_2451_34572.58,Brooklyn,Kensington,-73.98042110559474,40.642381958003526
58,nyu_2451_34572.59,Brooklyn,Windsor Terrace,-73.98007340430172,40.65694583575104
59,nyu_2451_34572.60,Brooklyn,Prospect Heights,-73.9648592426269,40.676822262254724
60,nyu_2451_34572.61,Brooklyn,Brownsville,-73.91023536176607,40.66394994339755
61,nyu_2451_34572.62,Brooklyn,Williamsburg,-73.95811529220927,40.70714439344251
62,nyu_2451_34572.63,Brooklyn,Bushwick,-73.92525797487045,40.69811611017901
63,nyu_2451_34572.64,Brooklyn,Bedford Stuyvesant,-73.94178488690297,40.687231607720456
64,nyu_2451_34572.65,Brooklyn,Brooklyn Heights,-73.99378225496424,40.695863722724084
65,nyu_2451_34572.66,Brooklyn,Cobble Hill,-73.99856139218463,40.687919722485574
66,nyu_2451_34572.67,Brooklyn,Carroll Gardens,-73.99465372828006,40.680540231076485
67,nyu_2451_34572.68,Brooklyn,Red Hook,-74.0127589747356,40.676253230250886
68,nyu_2451_34572.69,Brooklyn,Gowanus,-73.99444087145339,40.673931143187154
69,nyu_2451_34572.70,Brooklyn,Fort Greene,-73.97290574369092,40.68852726018977
70,nyu_2451_34572.71,Brooklyn,Park Slope,-73.97705030183924,40.67232052268197
71,nyu_2451_34572.72,Brooklyn,Cypress Hills,-73.87661596457296,40.68239101144211
72,nyu_2451_34572.73,Brooklyn,East New York,-73.88069863917366,40.669925700847045
73,nyu_2451_34572.74,Brooklyn,Starrett City,-73.87936970045875,40.64758905230874
74,nyu_2451_34572.75,Brooklyn,Canarsie,-73.90209269778966,40.63556432797428
75,nyu_2451_34572.76,Brooklyn,Flatlands,-73.92911302644674,40.630446043757466
76,nyu_2451_34572.77,Brooklyn,Mill Island,-73.90818571777423,40.606336421685626
77,nyu_2451_34572.78,Brooklyn,Manhattan Beach,-73.94353722891886,40.57791350308657
78,nyu_2451_34572.79,Brooklyn,Coney Island,-73.98868295821637,40.57429256471601
79,nyu_2451_34572.80,Brooklyn,Bath Beach,-73.99875221443519,40.59951870282238
80,nyu_2451_34572.81,Brooklyn,Borough Park,-73.99049823044811,40.633130512758015
81,nyu_2451_34572.82,Brooklyn,Dyker Heights,-74.01931375636022,40.619219457722636
82,nyu_2451_34572.83,Brooklyn,Gerritsen Beach,-73.93010170691196,40.590848433902046
83,nyu_2451_34572.84,Brooklyn,Marine Park,-73.93134404108497,40.609747779894604
84,nyu_2451_34572.85,Brooklyn,Clinton Hill,-73.96784306216367,40.693229421881504
85,nyu_2451_34572.86,Brooklyn,Sea Gate,-74.0078731120024,40.57637537890224
86,nyu_2451_34572.87,Brooklyn,Downtown,-73.98346337431099,40.69084402109802
87,nyu_2451_34572.88,Brooklyn,Boerum Hill,-73.98374824115798,40.685682912091444
88,nyu_2451_34572.89,Brooklyn,Prospect Lefferts Gardens,-73.95489867077713,40.658420017469815
89,nyu_2451_34572.90,Brooklyn,Ocean Hill,-73.91306831787395,40.678402554795355
90,nyu_2451_34572.91,Brooklyn,City Line,-73.86797598081334,40.67856995727479
91,nyu_2451_34572.92,Brooklyn,Bergen Beach,-73.89855633630317,40.61514955045308
92,nyu_2451_34572.93,Brooklyn,Midwood,-73.95759523489838,40.62559589869843
93,nyu_2451_34572.94,Brooklyn,Prospect Park South,-73.96261316716048,40.647008603185185
94,nyu_2451_34572.95,Brooklyn,Georgetown,-73.91607483951324,40.62384524478419
95,nyu_2451_34572.96,Brooklyn,East Williamsburg,-73.93885815269195,40.70849241041548
96,nyu_2451_34572.97,Brooklyn,North Side,-73.95880857587582,40.714822906532014
97,nyu_2451_34572.98,Brooklyn,South Side,-73.95800095153331,40.71086147265064
98,nyu_2451_34572.99,Brooklyn,Ocean Parkway,-73.96836678035541,40.61305976667942
99,nyu_2451_34572.100,Brooklyn,Fort Hamilton,-74.03197914537984,40.61476812694226
100,nyu_2451_34572.101,Manhattan,Chinatown,-73.99427936255978,40.71561842231432
101,nyu_2451_34572.102,Manhattan,Washington Heights,-73.93690027985234,40.85190252555305
102,nyu_2451_34572.103,Manhattan,Inwood,-73.92121042203897,40.86768396449915
103,nyu_2451_34572.104,Manhattan,Hamilton Heights,-73.94968791883366,40.823604284811935
104,nyu_2451_34572.105,Manhattan,Manhattanville,-73.9573853935188,40.8169344294978
105,nyu_2451_34572.106,Manhattan,Central Harlem,-73.94321112603905,40.81597606742414
106,nyu_2451_34572.107,Manhattan,East Harlem,-73.94418223148524,40.79224946663033
107,nyu_2451_34572.108,Manhattan,Upper East Side,-73.96050763135,40.775638573301805
108,nyu_2451_34572.109,Manhattan,Yorkville,-73.94711784471826,40.775929849884875
109,nyu_2451_34572.110,Manhattan,Lenox Hill,-73.9588596881376,40.76811265828733
110,nyu_2451_34572.111,Manhattan,Roosevelt Island,-73.94916769227953,40.76215960576283
111,nyu_2451_34572.112,Manhattan,Upper West Side,-73.97705923630603,40.787657998534854
112,nyu_2451_34572.113,Manhattan,Lincoln Square,-73.98533777001262,40.77352888942166
113,nyu_2451_34572.114,Manhattan,Clinton,-73.99611936309479,40.75910089146212
114,nyu_2451_34572.115,Manhattan,Midtown,-73.98166882730304,40.75469110270623
115,nyu_2451_34572.116,Manhattan,Murray Hill,-73.97833207924127,40.748303077252174
116,nyu_2451_34572.117,Manhattan,Chelsea,-74.00311633472813,40.744034706747975
117,nyu_2451_34572.118,Manhattan,Greenwich Village,-73.99991402945902,40.72693288536128
118,nyu_2451_34572.119,Manhattan,East Village,-73.98222616506416,40.727846777270244
119,nyu_2451_34572.120,Manhattan,Lower East Side,-73.98089031999291,40.71780674892765
120,nyu_2451_34572.121,Manhattan,Tribeca,-74.01068328559087,40.721521967443216
121,nyu_2451_34572.122,Manhattan,Little Italy,-73.99730467208073,40.71932379395907
122,nyu_2451_34572.123,Manhattan,Soho,-74.00065666959759,40.72218384131794
123,nyu_2451_34572.124,Manhattan,West Village,-74.00617998126812,40.73443393572434
124,nyu_2451_34572.125,Manhattan,Manhattan Valley,-73.96428617740655,40.797307041702865
125,nyu_2451_34572.126,Manhattan,Morningside Heights,-73.96389627905332,40.807999738165826
126,nyu_2451_34572.127,Manhattan,Gramercy,-73.98137594833541,40.737209832715
127,nyu_2451_34572.128,Manhattan,Battery Park City,-74.01686930508617,40.71193198394565
128,nyu_2451_34572.129,Manhattan,Financial District,-74.0106654452127,40.70710710727048
129,nyu_2451_34572.130,Queens,Astoria,-73.91565374304234,40.76850859335492
130,nyu_2451_34572.131,Queens,Woodside,-73.90184166838284,40.74634908860222
131,nyu_2451_34572.132,Queens,Jackson Heights,-73.88282109164365,40.75198138007367
132,nyu_2451_34572.133,Queens,Elmhurst,-73.88165622288388,40.744048505122024
133,nyu_2451_34572.134,Queens,Howard Beach,-73.8381376460028,40.65422527738487
134,nyu_2451_34572.135,Queens,Corona,-73.85682497345258,40.74238175015667
135,nyu_2451_34572.136,Queens,Forest Hills,-73.84447500788983,40.72526378216503
136,nyu_2451_34572.137,Queens,Kew Gardens,-73.82981905825703,40.7051790354148
137,nyu_2451_34572.138,Queens,Richmond Hill,-73.83183321446887,40.69794731471763
138,nyu_2451_34572.139,Queens,Flushing,-73.83177300329582,40.76445419697846
139,nyu_2451_34572.140,Queens,Long Island City,-73.93920223915505,40.75021734610528
140,nyu_2451_34572.141,Queens,Sunnyside,-73.92691617561577,40.74017628351924
141,nyu_2451_34572.142,Queens,East Elmhurst,-73.86704147658772,40.76407323883091
142,nyu_2451_34572.143,Queens,Maspeth,-73.89621713626859,40.725427374093606
143,nyu_2451_34572.144,Queens,Ridgewood,-73.90143517559589,40.70832315613858
144,nyu_2451_34572.145,Queens,Glendale,-73.87074167435605,40.70276242967838
145,nyu_2451_34572.146,Queens,Rego Park,-73.8578268690537,40.72897409480735
146,nyu_2451_34572.147,Queens,Woodhaven,-73.8581104655432,40.68988687915789
147,nyu_2451_34572.148,Queens,Ozone Park,-73.84320266173447,40.680708468265415
148,nyu_2451_34572.149,Queens,South Ozone Park,-73.80986478649041,40.66854957767195
149,nyu_2451_34572.150,Queens,College Point,-73.84304528896125,40.784902749260205
150,nyu_2451_34572.151,Queens,Whitestone,-73.81420216610863,40.78129076602694
151,nyu_2451_34572.152,Queens,Bayside,-73.7742736306867,40.76604063281064
152,nyu_2451_34572.153,Queens,Auburndale,-73.79176243728061,40.76172954903262
153,nyu_2451_34572.154,Queens,Little Neck,-73.7388977558074,40.7708261928267
154,nyu_2451_34572.155,Queens,Douglaston,-73.7424982072733,40.76684609790763
155,nyu_2451_34572.156,Queens,Glen Oaks,-73.71548118999145,40.74944079974332
156,nyu_2451_34572.157,Queens,Bellerose,-73.72012814826903,40.72857318176675
157,nyu_2451_34572.158,Queens,Kew Gardens Hills,-73.82087764933566,40.722578244228046
158,nyu_2451_34572.159,Queens,Fresh Meadows,-73.78271337003264,40.7343944653313
159,nyu_2451_34572.160,Queens,Briarwood,-73.81174822458634,40.71093547252271
160,nyu_2451_34572.161,Queens,Jamaica Center,-73.79690165888289,40.70465736068717
161,nyu_2451_34572.162,Queens,Oakland Gardens,-73.75494976234332,40.74561857141855
162,nyu_2451_34572.163,Queens,Queens Village,-73.73871484578424,40.718893092167356
163,nyu_2451_34572.164,Queens,Hollis,-73.75925009335594,40.71124344191904
164,nyu_2451_34572.165,Queens,South Jamaica,-73.7904261313554,40.696911253789885
165,nyu_2451_34572.166,Queens,St. Albans,-73.75867603727717,40.69444538522359
166,nyu_2451_34572.167,Queens,Rochdale,-73.77258787620906,40.67521139591733
167,nyu_2451_34572.168,Queens,Springfield Gardens,-73.76042092682287,40.666230490368584
168,nyu_2451_34572.169,Queens,Cambria Heights,-73.73526873708026,40.692774639160845
169,nyu_2451_34572.170,Queens,Rosedale,-73.73526079428278,40.659816433428084
170,nyu_2451_34572.171,Queens,Far Rockaway,-73.75497968043872,40.603134432500894
171,nyu_2451_34572.172,Queens,Broad Channel,-73.8200548911032,40.60302658351238
172,nyu_2451_34572.173,Queens,Breezy Point,-73.92551196994168,40.55740128845452
173,nyu_2451_34572.174,Queens,Steinway,-73.90228960391673,40.775923015642896
174,nyu_2451_34572.175,Queens,Beechhurst,-73.80436451720988,40.79278140360048
175,nyu_2451_34572.176,Queens,Bay Terrace,-73.7768022262158,40.782842806245554
176,nyu_2451_34572.177,Queens,Edgemere,-73.77613282391705,40.595641807368494
177,nyu_2451_34572.178,Queens,Arverne,-73.79199233136943,40.58914394372971
178,nyu_2451_34572.179,Queens,Rockaway Beach,-73.82236121088751,40.582801696845586
179,nyu_2451_34572.180,Queens,Neponsit,-73.85754672410827,40.572036730217015
180,nyu_2451_34572.181,Queens,Murray Hill,-73.81276269135866,40.764126122614066
181,nyu_2451_34572.182,Queens,Floral Park,-73.70884705889246,40.741378421945434
182,nyu_2451_34572.183,Queens,Holliswood,-73.76714166714729,40.7209572076444
183,nyu_2451_34572.184,Queens,Jamaica Estates,-73.7872269693666,40.71680483014613
184,nyu_2451_34572.185,Queens,Queensboro Hill,-73.82580915110559,40.7445723092867
185,nyu_2451_34572.186,Queens,Hillcrest,-73.79760300912672,40.723824901829204
186,nyu_2451_34572.187,Queens,Ravenswood,-73.93157506072878,40.761704526054146
187,nyu_2451_34572.188,Queens,Lindenwood,-73.84963782402441,40.66391841925139
188,nyu_2451_34572.189,Queens,Laurelton,-73.74025607989822,40.66788389660247
189,nyu_2451_34572.190,Queens,Lefrak City,-73.8625247141374,40.736074570830795
190,nyu_2451_34572.191,Queens,Belle Harbor,-73.8540175039252,40.57615556543109
191,nyu_2451_34572.192,Queens,Rockaway Park,-73.84153370226186,40.58034295646131
192,nyu_2451_34572.193,Queens,Somerville,-73.79664750844047,40.59771061565768
193,nyu_2451_34572.194,Queens,Brookville,-73.75175310731153,40.66000322733613
194,nyu_2451_34572.195,Queens,Bellaire,-73.73889198912481,40.73301404027834
195,nyu_2451_34572.196,Queens,North Corona,-73.85751790676447,40.7540709990489
196,nyu_2451_34572.197,Queens,Forest Hills Gardens,-73.8410221123401,40.7146110815117
197,nyu_2451_34572.198,Staten Island,St. George,-74.07935312512797,40.6449815710044
198,nyu_2451_34572.199,Staten Island,New Brighton,-74.08701650516625,40.64061455913511
199,nyu_2451_34572.200,Staten Island,Stapleton,-74.07790192660066,40.62692762538176
200,nyu_2451_34572.201,Staten Island,Rosebank,-74.06980526716141,40.61530494652761
201,nyu_2451_34572.202,Staten Island,West Brighton,-74.1071817826561,40.63187892654607
202,nyu_2451_34572.203,Staten Island,Grymes Hill,-74.08724819983729,40.624184791313006
203,nyu_2451_34572.204,Staten Island,Todt Hill,-74.1113288180088,40.59706851814673
204,nyu_2451_34572.205,Staten Island,South Beach,-74.0795529253982,40.58024741350956
205,nyu_2451_34572.206,Staten Island,Port Richmond,-74.12943426797008,40.63366930554365
206,nyu_2451_34572.207,Staten Island,Mariner's Harbor,-74.15008537046981,40.632546390481124
207,nyu_2451_34572.208,Staten Island,Port Ivory,-74.17464532993542,40.63968297845542
208,nyu_2451_34572.209,Staten Island,Castleton Corners,-74.11918058534842,40.61333593766742
209,nyu_2451_34572.210,Staten Island,New Springville,-74.16496031329827,40.594252379161695
210,nyu_2451_34572.211,Staten Island,Travis,-74.19073717538116,40.58631375103281
211,nyu_2451_34572.212,Staten Island,New Dorp,-74.1164794360638,40.57257231820632
212,nyu_2451_34572.213,Staten Island,Oakwood,-74.12156593771896,40.5584622432888
213,nyu_2451_34572.214,Staten Island,Great Kills,-74.14932381490992,40.549480228713605
214,nyu_2451_34572.215,Staten Island,Eltingville,-74.1643308041936,40.542230747450745
215,nyu_2451_34572.216,Staten Island,Annadale,-74.17854866165878,40.53811417474507
216,nyu_2451_34572.217,Staten Island,Woodrow,-74.20524582480326,40.541967622888755
217,nyu_2451_34572.218,Staten Island,Tottenville,-74.24656934235283,40.50533376115642
218,nyu_2451_34572.219,Staten Island,Tompkinsville,-74.08055351790115,40.637316067110326
219,nyu_2451_34572.220,Staten Island,Silver Lake,-74.09629029235458,40.61919310792676
220,nyu_2451_34572.221,Staten Island,Sunnyside,-74.0971255217853,40.61276015756489
221,nyu_2451_34572.222,Brooklyn,Ditmas Park,-73.96101312466779,40.643675183340974
222,nyu_2451_34572.223,Brooklyn,Wingate,-73.93718680559314,40.66094656188111
223,nyu_2451_34572.224,Brooklyn,Rugby,-73.92688212616955,40.655572313280764
224,nyu_2451_34572.225,Staten Island,Park Hill,-74.08015734936296,40.60919044434558
225,nyu_2451_34572.226,Staten Island,Westerleigh,-74.13304143951704,40.62109047275409
226,nyu_2451_34572.227,Staten Island,Graniteville,-74.15315246387762,40.620171512231884
227,nyu_2451_34572.228,Staten Island,Arlington,-74.16510420241124,40.63532509911492
228,nyu_2451_34572.229,Staten Island,Arrochar,-74.06712363225574,40.596312571276734
229,nyu_2451_34572.230,Staten Island,Grasmere,-74.0766743627905,40.59826835959991
230,nyu_2451_34572.231,Staten Island,Old Town,-74.08751118005578,40.59632891379513
231,nyu_2451_34572.232,Staten Island,Dongan Hills,-74.09639905312521,40.588672948199275
232,nyu_2451_34572.233,Staten Island,Midland Beach,-74.09348266303591,40.57352690574283
233,nyu_2451_34572.234,Staten Island,Grant City,-74.10585598545434,40.57621558711788
234,nyu_2451_34572.235,Staten Island,New Dorp Beach,-74.10432707469124,40.56425549307335
235,nyu_2451_34572.236,Staten Island,Bay Terrace,-74.13916622175768,40.55398800858462
236,nyu_2451_34572.237,Staten Island,Huguenot,-74.19174105747814,40.531911920489605
237,nyu_2451_34572.238,Staten Island,Pleasant Plains,-74.21983106616777,40.524699376118136
238,nyu_2451_34572.239,Staten Island,Butler Manor,-74.22950350260027,40.50608165346305
239,nyu_2451_34572.240,Staten Island,Charleston,-74.23215775896526,40.53053148283314
240,nyu_2451_34572.241,Staten Island,Rossville,-74.21572851113952,40.54940400650072
241,nyu_2451_34572.242,Staten Island,Arden Heights,-74.18588674583893,40.54928582278321
242,nyu_2451_34572.243,Staten Island,Greenridge,-74.17079414786092,40.555295236173194
243,nyu_2451_34572.244,Staten Island,Heartland Village,-74.15902208156601,40.58913894875281
244,nyu_2451_34572.245,Staten Island,Chelsea,-74.1895604551969,40.59472602746295
245,nyu_2451_34572.246,Staten Island,Bloomfield,-74.18725638381567,40.60577868452358
246,nyu_2451_34572.247,Staten Island,Bulls Head,-74.15940948657122,40.6095918004203
247,nyu_2451_34572.248,Manhattan,Carnegie Hill,-73.95325646837112,40.7826825671257
248,nyu_2451_34572.249,Manhattan,Noho,-73.98843368023597,40.72325901885768
249,nyu_2451_34572.250,Manhattan,Civic Center,-74.00541529873355,40.71522892046282
250,nyu_2451_34572.251,Manhattan,Midtown South,-73.98871313285247,40.7485096643122
251,nyu_2451_34572.252,Staten Island,Richmond Town,-74.1340572986257,40.56960594275505
252,nyu_2451_34572.253,Staten Island,Shore Acres,-74.06667766061771,40.60971934079284
253,nyu_2451_34572.254,Staten Island,Clifton,-74.072642445484,40.61917845202843
254,nyu_2451_34572.255,Staten Island,Concord,-74.08402364740358,40.6044731896879
255,nyu_2451_34572.256,Staten Island,Emerson Hill,-74.09776206972522,40.606794394801
256,nyu_2451_34572.257,Staten Island,Randall Manor,-74.09805062373887,40.63563000681151
257,nyu_2451_34572.258,Staten Island,Howland Hook,-74.18622331749823,40.63843283794795
258,nyu_2451_34572.259,Staten Island,Elm Park,-74.1418167896889,40.630146741193826
259,nyu_2451_34572.260,Brooklyn,Remsen Village,-73.91665331978048,40.652117451793494
260,nyu_2451_34572.261,Brooklyn,New Lots,-73.88511776379292,40.6627442796966
261,nyu_2451_34572.262,Brooklyn,Paerdegat Basin,-73.90233474295836,40.63131755039667
262,nyu_2451_34572.263,Brooklyn,Mill Basin,-73.91515391550404,40.61597423962336
263,nyu_2451_34572.264,Queens,Jamaica Hills,-73.79646462081593,40.71145964370482
264,nyu_2451_34572.265,Queens,Utopia,-73.79671678028349,40.73350025429757
265,nyu_2451_34572.266,Queens,Pomonok,-73.80486120040537,40.73493618075478
266,nyu_2451_34572.267,Queens,Astoria Heights,-73.89467996270574,40.7703173929982
267,nyu_2451_34572.268,Bronx,Claremont Village,-73.90119903387667,40.83142834161548
268,nyu_2451_34572.269,Bronx,Concourse Village,-73.91584652759009,40.824780490842905
269,nyu_2451_34572.270,Bronx,Mount Eden,-73.91655551964419,40.84382617671654
270,nyu_2451_34572.271,Bronx,Mount Hope,-73.90829930881988,40.84884160724665
271,nyu_2451_34572.272,Manhattan,Sutton Place,-73.96355614094303,40.76028033131374
272,nyu_2451_34572.273,Queens,Hunters Point,-73.95386782130745,40.743414090073536
273,nyu_2451_34572.274,Manhattan,Turtle Bay,-73.96770824581834,40.75204236950722
274,nyu_2451_34572.275,Manhattan,Tudor City,-73.97121928722265,40.746917410740195
275,nyu_2451_34572.276,Manhattan,Stuyvesant Town,-73.97405170469203,40.73099955477061
276,nyu_2451_34572.277,Manhattan,Flatiron,-73.9909471052826,40.739673047638426
277,nyu_2451_34572.278,Queens,Sunnyside Gardens,-73.91819286431682,40.74565180608076
278,nyu_2451_34572.279,Queens,Blissville,-73.93244235260178,40.73725071694497
279,nyu_2451_34572.280,Brooklyn,Fulton Ferry,-73.99550751888415,40.70328109093014
280,nyu_2451_34572.281,Brooklyn,Vinegar Hill,-73.98111603592393,40.70332149882874
281,nyu_2451_34572.282,Brooklyn,Weeksville,-73.93053108817338,40.67503986503237
282,nyu_2451_34572.283,Brooklyn,Broadway Junction,-73.90331684852599,40.67786104769531
283,nyu_2451_34572.284,Brooklyn,Dumbo,-73.9887528074504,40.70317632822692
284,nyu_2451_34572.285,Staten Island,Manor Heights,-74.12059399718001,40.60180957631444
285,nyu_2451_34572.286,Staten Island,Willowbrook,-74.13208447484298,40.60370692627371
286,nyu_2451_34572.287,Staten Island,Sandy Ground,-74.21776636068567,40.541139922091766
287,nyu_2451_34572.288,Staten Island,Egbertville,-74.12727240604946,40.579118742961214
288,nyu_2451_34572.289,Queens,Roxbury,-73.89213760232822,40.56737588957032
289,nyu_2451_34572.290,Brooklyn,Homecrest,-73.95918459428702,40.598525095137255
290,nyu_2451_34572.291,Queens,Middle Village,-73.88114319200604,40.716414511158185
291,nyu_2451_34572.292,Staten Island,Prince's Bay,-74.20152556457658,40.52626406734812
292,nyu_2451_34572.293,Staten Island,Lighthouse Hill,-74.13792663771568,40.57650629379489
293,nyu_2451_34572.294,Staten Island,Richmond Valley,-74.22957080626941,40.51954145748909
294,nyu_2451_34572.295,Queens,Malba,-73.82667757138641,40.79060155670148
295,nyu_2451_34572.296,Brooklyn,Highland Park,-73.890345709872,40.6819989345173
296,nyu_2451_34572.297,Brooklyn,Madison,-73.94841515328893,40.60937770113766
297,nyu_2451_34572.298,Bronx,Bronxdale,-73.86172577555115,40.85272297633017
298,nyu_2451_34572.299,Bronx,Allerton,-73.85931863221647,40.86578787802982
299,nyu_2451_34572.300,Bronx,Kingsbridge Heights,-73.90152264513144,40.8703923914147
300,nyu_2451_34572.301,Brooklyn,Erasmus,-73.94817709920184,40.64692606658579
301,nyu_2451_34572.302,Manhattan,Hudson Yards,-74.00011136202637,40.75665808227519
302,nyu_2451_34572.303,Queens,Hammels,-73.80553002968718,40.58733774018741
303,nyu_2451_34572.304,Queens,Bayswater,-73.76596781445627,40.611321691283834
304,nyu_2451_34572.305,Queens,Queensbridge,-73.94563070334091,40.756091297094706
305,nyu_2451_34572.306,Staten Island,Fox Hills,-74.08173992211962,40.61731079252983
