,id,borough,neighborhood,longitude,latitude,population,number_of_restaurants,average_review_count,average_restaurant_rating,average_price_level,yelp_category
0,nyu_2451_34572.1,Bronx,Wakefield,-73.84720052054902,40.89470517661,21242.0,13,169,4.0,1,caribbean
1,nyu_2451_34572.2,Bronx,Co-op City,-73.82993910812398,40.87429419303012,43752.0,12,771,4.0,2,delis
2,nyu_2451_34572.3,Bronx,Eastchester,-73.82780644716412,40.887555677350775,11506.0,19,532,4.1,1,caribbean
3,nyu_2451_34572.4,Bronx,Fieldston,-73.90564259591682,40.89543742690383,9287.0,9,297,4.4,1,N
4,nyu_2451_34572.5,Bronx,Riverdale,-73.9125854610857,40.890834493891305,9287.0,14,319,4.0,2,burgers
5,nyu_2451_34572.6,Bronx,Kingsbridge,-73.90281798724604,40.88168737120521,15080.0,20,665,4.2,2,mexican
6,nyu_2451_34572.7,Manhattan,Marble Hill,-73.91065965862981,40.87655077879964,23373.0,19,511,4.1,1,mexican
7,nyu_2451_34572.8,Bronx,Woodlawn,-73.86731496814176,40.89827261213805,21242.0,16,308,4.3,1,pizza
8,nyu_2451_34572.9,Bronx,Norwood,-73.8793907395681,40.87722415599446,40494.0,20,184,4.1,1,chinese
9,nyu_2451_34572.10,Bronx,Williamsbridge,-73.85744642974207,40.88103887819211,30660.0,26,221,4.1,1,caribbean
10,nyu_2451_34572.11,Bronx,Baychester,-73.83579759808117,40.866858107252696,11506.0,13,861,3.7,2,hotdogs
11,nyu_2451_34572.12,Bronx,Pelham Parkway,-73.85475564017999,40.85741349808865,30073.0,11,211,4.3,2,pizza
12,nyu_2451_34572.13,Bronx,City Island,-73.78648845267413,40.84724670491813,8861.0,14,1128,4.4,2,seafood
13,nyu_2451_34572.14,Bronx,Bedford Park,-73.8855121841913,40.870185164975325,32649.0,20,233,4.1,1,mexican
14,nyu_2451_34572.15,Bronx,University Heights,-73.9104159619131,40.85572707719664,27094.0,20,188,4.0,1,sandwiches
15,nyu_2451_34572.16,Bronx,Morris Heights,-73.91967159119565,40.84789792606271,27094.0,19,98,4.0,1,latin
16,nyu_2451_34572.17,Bronx,Fordham,-73.89642655981623,40.86099679638654,50028.0,39,294,4.1,2,mexican
17,nyu_2451_34572.18,Bronx,East Tremont,-73.88735617532338,40.84269615786053,43423.0,20,271,3.9,1,pizza
18,nyu_2451_34572.19,Bronx,West Farms,-73.87774474910545,40.83947505672653,17506.0,11,231,4.2,1,chinese
19,nyu_2451_34572.20,Bronx,High  Bridge,-73.9261020935813,40.836623010706056,37727.0,28,162,3.9,1,dominican
20,nyu_2451_34572.21,Bronx,Melrose,-73.90942160757436,40.819754370594936,38540.0,0,0,0.0,0,pizza
21,nyu_2451_34572.22,Bronx,Mott Haven,-73.91609987487575,40.80623874935177,67827.0,20,188,4.1,1,mexican
22,nyu_2451_34572.23,Bronx,Port Morris,-73.91322139386135,40.801663627756206,4193.0,18,190,4.2,1,latin
23,nyu_2451_34572.24,Bronx,Longwood,-73.8957882009446,40.81509904545822,26196.0,20,218,4.2,1,mexican
24,nyu_2451_34572.25,Bronx,Hunts Point,-73.88331505955291,40.80972987938709,27204.0,10,86,3.7,1,foodtrucks
25,nyu_2451_34572.26,Bronx,Morrisania,-73.90150648943059,40.82359198585534,18932.0,27,203,3.7,1,pizza
26,nyu_2451_34572.27,Bronx,Soundview,-73.86574609554924,40.821012197914015,35784.0,13,561,4.0,1,seafood
27,nyu_2451_34572.28,Bronx,Clason Point,-73.85414416189266,40.80655112003589,5988.0,1,286,4.4,2,bars
28,nyu_2451_34572.29,Bronx,Throgs Neck,-73.81635002158441,40.81510925804005,14722.0,10,338,4.2,2,pizza
29,nyu_2451_34572.30,Bronx,Country Club,-73.8240992675385,40.844245936947374,8861.0,17,237,4.1,2,delis
30,nyu_2451_34572.31,Bronx,Parkchester,-73.85600310535783,40.837937822267286,29821.0,20,510,4.2,2,chinese
31,nyu_2451_34572.32,Bronx,Westchester Square,-73.84219407604444,40.8406194964327,9750.0,20,768,4.0,1,burgers
32,nyu_2451_34572.33,Bronx,Van Nest,-73.8662991807561,40.84360847124718,9750.0,20,434,4.0,1,pizza
33,nyu_2451_34572.34,Bronx,Morris Park,-73.85040178030421,40.847549063536334,9750.0,18,526,4.0,1,delis
34,nyu_2451_34572.35,Bronx,Belmont,-73.88845196134804,40.85727710073895,27378.0,20,410,4.2,2,italian
35,nyu_2451_34572.36,Bronx,Spuyten Duyvil,-73.91719048210393,40.88139497727086,15080.0,11,203,4.4,2,pizza
36,nyu_2451_34572.37,Bronx,North Riverdale,-73.90453054908927,40.90854282950666,9287.0,18,226,4.3,2,italian
37,nyu_2451_34572.38,Bronx,Pelham Bay,-73.8320737824047,40.85064140940335,8861.0,19,242,3.9,2,delis
38,nyu_2451_34572.39,Bronx,Schuylerville,-73.82620275994073,40.82657951686922,14722.0,20,407,3.9,2,bars
39,nyu_2451_34572.40,Bronx,Edgewater Park,-73.81388514428619,40.821986118163494,14722.0,19,340,3.8,2,pizza
40,nyu_2451_34572.41,Bronx,Castle Hill,-73.84802729582735,40.819014376988314,22454.0,5,304,4.2,1,diners
41,nyu_2451_34572.42,Bronx,Olinville,-73.86332361652777,40.87137078192371,30660.0,23,321,4.1,1,caribbean
42,nyu_2451_34572.43,Bronx,Pelham Gardens,-73.84161194831223,40.86296562477998,21242.0,9,359,3.7,1,seafood
43,nyu_2451_34572.44,Bronx,Concourse,-73.91558941773444,40.83428380733851,70424.0,20,174,3.8,2,dominican
44,nyu_2451_34572.45,Bronx,Unionport,-73.85053524451935,40.82977429787161,27248.0,20,562,4.2,2,sandwiches
45,nyu_2451_34572.46,Bronx,Edenwald,-73.84808271877168,40.88456130303732,11506.0,18,317,4.1,1,chinese
46,nyu_2451_34572.47,Brooklyn,Bay Ridge,-74.03062069353813,40.625801065010656,79371.0,20,456,4.4,2,italian
47,nyu_2451_34572.48,Brooklyn,Bensonhurst,-73.99517998380729,40.61100890202044,151705.0,20,158,4.1,1,chinese
48,nyu_2451_34572.49,Brooklyn,Sunset Park,-74.01031618527784,40.64510294925429,126381.0,60,249,4.1,1,mexican
49,nyu_2451_34572.50,Brooklyn,Greenpoint,-73.95424093127393,40.7302009848647,34719.0,38,434,4.3,2,cocktailbars
50,nyu_2451_34572.51,Brooklyn,Gravesend,-73.97347087708445,40.59526001306593,29436.0,19,558,4.2,1,pizza
51,nyu_2451_34572.52,Brooklyn,Brighton Beach,-73.96509448785336,40.57682506566604,35547.0,26,330,4.1,2,russian
52,nyu_2451_34572.53,Brooklyn,Sheepshead Bay,-73.94318640482979,40.58689012678384,21506.0,20,1159,4.1,2,seafood
53,nyu_2451_34572.54,Brooklyn,Manhattan Terrace,-73.95743840559939,40.61443251335098,45000.0,20,504,4.2,2,kosher
54,nyu_2451_34572.55,Brooklyn,Flatbush,-73.95840106533903,40.63632589026677,105804.0,20,236,4.1,2,mexican
55,nyu_2451_34572.56,Brooklyn,Crown Heights,-73.94329119073582,40.67082917695294,142839.0,20,480,4.2,2,burgers
56,nyu_2451_34572.57,Brooklyn,East Flatbush,-73.93610256185836,40.64171776668961,42483.0,17,127,4.2,2,caribbean
57,nyu_2451_34572.58,Brooklyn,Kensington,-73.98042110559474,40.642381958003526,18446.0,20,218,4.0,2,delis
58,nyu_2451_34572.59,Brooklyn,Windsor Terrace,-73.98007340430172,40.65694583575104,20988.0,15,296,4.3,2,coffee
59,nyu_2451_34572.60,Brooklyn,Prospect Heights,-73.9648592426269,40.676822262254724,19849.0,20,548,4.3,2,newamerican
60,nyu_2451_34572.61,Brooklyn,Brownsville,-73.91023536176607,40.66394994339755,58300.0,20,102,3.8,1,caribbean
61,nyu_2451_34572.62,Brooklyn,Williamsburg,-73.95811529220927,40.70714439344251,32926.0,20,458,4.3,2,breakfast_brunch
62,nyu_2451_34572.63,Brooklyn,Bushwick,-73.92525797487045,40.69811611017901,129239.0,20,190,4.1,2,mexican
63,nyu_2451_34572.64,Brooklyn,Bedford Stuyvesant,-73.94178488690297,40.687231607720456,42483.0,20,383,4.2,1,sandwiches
64,nyu_2451_34572.65,Brooklyn,Brooklyn Heights,-73.99378225496424,40.695863722724084,11444.0,20,783,4.4,2,italian
65,nyu_2451_34572.66,Brooklyn,Cobble Hill,-73.99856139218463,40.687919722485574,11444.0,20,508,4.5,2,italian
66,nyu_2451_34572.67,Brooklyn,Carroll Gardens,-73.99465372828006,40.680540231076485,19176.0,20,519,4.4,2,italian
67,nyu_2451_34572.68,Brooklyn,Red Hook,-74.0127589747356,40.676253230250886,19176.0,17,569,4.3,1,bbq
68,nyu_2451_34572.69,Brooklyn,Gowanus,-73.99444087145339,40.673931143187154,33824.0,20,490,4.4,2,sandwiches
69,nyu_2451_34572.70,Brooklyn,Fort Greene,-73.97290574369092,40.68852726018977,26079.0,20,478,4.3,2,italian
70,nyu_2451_34572.71,Brooklyn,Park Slope,-73.97705030183924,40.67232052268197,33824.0,20,502,4.3,2,italian
71,nyu_2451_34572.72,Brooklyn,Cypress Hills,-73.87661596457296,40.68239101144211,24612.0,20,426,4.1,1,latin
72,nyu_2451_34572.73,Brooklyn,East New York,-73.88069863917366,40.669925700847045,91958.0,18,134,3.9,1,spanish
73,nyu_2451_34572.74,Brooklyn,Starrett City,-73.87936970045875,40.64758905230874,13354.0,9,1174,4.0,2,tradamerican
74,nyu_2451_34572.75,Brooklyn,Canarsie,-73.90209269778966,40.63556432797428,83693.0,25,187,3.9,1,caribbean
75,nyu_2451_34572.76,Brooklyn,Flatlands,-73.92911302644674,40.630446043757466,64762.0,12,525,4.0,1,caribbean
76,nyu_2451_34572.77,Brooklyn,Mill Island,-73.90818571777423,40.606336421685626,13000.0,1,2394,4.2,2,chinese
77,nyu_2451_34572.78,Brooklyn,Manhattan Beach,-73.94353722891886,40.57791350308657,21506.0,19,1147,4.2,2,pizza
78,nyu_2451_34572.79,Brooklyn,Coney Island,-73.98868295821637,40.57429256471601,15982.0,20,870,3.9,1,pizza
79,nyu_2451_34572.80,Brooklyn,Bath Beach,-73.99875221443519,40.59951870282238,29931.0,20,303,4.1,1,chinese
80,nyu_2451_34572.81,Brooklyn,Borough Park,-73.99049823044811,40.633130512758015,106357.0,18,252,4.2,2,kosher
81,nyu_2451_34572.82,Brooklyn,Dyker Heights,-74.01931375636022,40.619219457722636,42419.0,16,381,4.3,2,delis
82,nyu_2451_34572.83,Brooklyn,Gerritsen Beach,-73.93010170691196,40.590848433902046,21506.0,4,981,4.1,2,tradamerican
83,nyu_2451_34572.84,Brooklyn,Marine Park,-73.93134404108497,40.609747779894604,11308.0,10,399,4.0,2,chinese
84,nyu_2451_34572.85,Brooklyn,Clinton Hill,-73.96784306216367,40.693229421881504,34791.0,54,441,4.3,2,italian
85,nyu_2451_34572.86,Brooklyn,Sea Gate,-74.0078731120024,40.57637537890224,15982.0,0,0,0.0,0,N
86,nyu_2451_34572.87,Brooklyn,Downtown,-73.98346337431099,40.69084402109802,8624.0,60,815,4.3,2,cocktailbars
87,nyu_2451_34572.88,Brooklyn,Boerum Hill,-73.98374824115798,40.685682912091444,8624.0,53,1031,4.3,2,breakfast_brunch
88,nyu_2451_34572.89,Brooklyn,Prospect Lefferts Gardens,-73.95489867077713,40.658420017469815,21242.0,20,377,4.2,1,caribbean
89,nyu_2451_34572.90,Brooklyn,Ocean Hill,-73.91306831787395,40.678402554795355,31935.0,20,176,4.1,1,sandwiches
90,nyu_2451_34572.91,Brooklyn,City Line,-73.86797598081334,40.67856995727479,24612.0,20,193,4.1,1,chinese
91,nyu_2451_34572.92,Brooklyn,Bergen Beach,-73.89855633630317,40.61514955045308,11308.0,3,110,4.4,2,N
92,nyu_2451_34572.93,Brooklyn,Midwood,-73.95759523489838,40.62559589869843,52835.0,18,529,3.8,2,pizza
93,nyu_2451_34572.94,Brooklyn,Prospect Park South,-73.96261316716048,40.647008603185185,2500.0,20,334,3.9,2,caribbean
94,nyu_2451_34572.95,Brooklyn,Georgetown,-73.91607483951324,40.62384524478419,11308.0,15,273,4.0,2,italian
95,nyu_2451_34572.96,Brooklyn,East Williamsburg,-73.93885815269195,40.70849241041548,34158.0,20,495,4.3,2,cocktailbars
96,nyu_2451_34572.97,Brooklyn,North Side,-73.95880857587582,40.714822906532014,21242.0,20,719,4.4,2,newamerican
97,nyu_2451_34572.98,Brooklyn,South Side,-73.95800095153331,40.71086147265064,21242.0,20,393,4.4,2,cocktailbars
98,nyu_2451_34572.99,Brooklyn,Ocean Parkway,-73.96836678035541,40.61305976667942,38744.0,33,403,4.3,2,kosher
99,nyu_2451_34572.100,Brooklyn,Fort Hamilton,-74.03197914537984,40.61476812694226,3000.0,26,316,4.3,2,pizza
100,nyu_2451_34572.101,Manhattan,Chinatown,-73.99427936255978,40.71561842231432,47844.0,20,849,4.4,2,chinese
101,nyu_2451_34572.102,Manhattan,Washington Heights,-73.93690027985234,40.85190252555305,151574.0,20,434,4.3,1,coffee
102,nyu_2451_34572.103,Manhattan,Inwood,-73.92121042203897,40.86768396449915,23373.0,20,289,4.2,2,mexican
103,nyu_2451_34572.104,Manhattan,Hamilton Heights,-73.94968791883366,40.823604284811935,48520.0,20,505,4.3,2,mexican
104,nyu_2451_34572.105,Manhattan,Manhattanville,-73.9573853935188,40.8169344294978,22950.0,20,408,4.1,2,sandwiches
105,nyu_2451_34572.106,Manhattan,Central Harlem,-73.94321112603905,40.81597606742414,118665.0,20,328,4.2,2,caribbean
106,nyu_2451_34572.107,Manhattan,East Harlem,-73.94418223148524,40.79224946663033,115921.0,20,386,4.3,2,mexican
107,nyu_2451_34572.108,Manhattan,Upper East Side,-73.96050763135,40.775638573301805,30604.0,20,660,4.3,2,italian
108,nyu_2451_34572.109,Manhattan,Yorkville,-73.94711784471826,40.775929849884875,77942.0,40,446,4.3,2,breakfast_brunch
109,nyu_2451_34572.110,Manhattan,Lenox Hill,-73.9588596881376,40.76811265828733,40386.0,20,522,4.4,2,italian
110,nyu_2451_34572.111,Manhattan,Roosevelt Island,-73.94916769227953,40.76215960576283,40386.0,14,254,4.0,2,breakfast_brunch
111,nyu_2451_34572.112,Manhattan,Upper West Side,-73.97705923630603,40.787657998534854,132378.0,60,695,4.3,2,cocktailbars
112,nyu_2451_34572.113,Manhattan,Lincoln Square,-73.98533777001262,40.77352888942166,61489.0,20,939,4.3,2,newamerican
113,nyu_2451_34572.114,Manhattan,Clinton,-73.99611936309479,40.75910089146212,45884.0,20,797,4.2,2,newamerican
114,nyu_2451_34572.115,Manhattan,Midtown,-73.98166882730304,40.75469110270623,39930.0,20,2345,4.3,2,newamerican
115,nyu_2451_34572.116,Manhattan,Murray Hill,-73.97833207924127,40.748303077252174,51739.0,20,893,4.3,2,breakfast_brunch
116,nyu_2451_34572.181,Queens,Murray Hill,-73.81276269135866,40.764126122614066,51739.0,20,427,4.2,2,korean
117,nyu_2451_34572.117,Manhattan,Chelsea,-74.00311633472813,40.744034706747975,23383.0,20,1006,4.3,2,breakfast_brunch
118,nyu_2451_34572.245,Staten Island,Chelsea,-74.1895604551969,40.59472602746295,3000.0,7,295,4.5,2,steak
119,nyu_2451_34572.118,Manhattan,Greenwich Village,-73.99991402945902,40.72693288536128,23000.0,40,1090,4.4,2,italian
120,nyu_2451_34572.119,Manhattan,East Village,-73.98222616506416,40.727846777270244,44136.0,20,1030,4.4,2,breakfast_brunch
121,nyu_2451_34572.120,Manhattan,Lower East Side,-73.98089031999291,40.71780674892765,72957.0,20,620,4.4,2,pizza
122,nyu_2451_34572.121,Manhattan,Tribeca,-74.01068328559087,40.721521967443216,10686.0,20,649,4.3,2,newamerican
123,nyu_2451_34572.122,Manhattan,Little Italy,-73.99730467208073,40.71932379395907,10686.0,20,1567,4.4,2,breakfast_brunch
124,nyu_2451_34572.123,Manhattan,Soho,-74.00065666959759,40.72218384131794,10686.0,20,1022,4.4,2,italian
125,nyu_2451_34572.124,Manhattan,West Village,-74.00617998126812,40.73443393572434,66880.0,20,1313,4.5,2,cocktailbars
126,nyu_2451_34572.125,Manhattan,Manhattan Valley,-73.96428617740655,40.797307041702865,23000.0,56,471,4.3,2,italian
127,nyu_2451_34572.126,Manhattan,Morningside Heights,-73.96389627905332,40.807999738165826,55929.0,20,743,4.3,2,delis
128,nyu_2451_34572.127,Manhattan,Gramercy,-73.98137594833541,40.737209832715,27988.0,20,668,4.3,2,breakfast_brunch
129,nyu_2451_34572.128,Manhattan,Battery Park City,-74.01686930508617,40.71193198394565,42483.0,20,813,4.2,2,breakfast_brunch
130,nyu_2451_34572.129,Manhattan,Financial District,-74.0106654452127,40.70710710727048,54000.0,20,712,4.3,2,newamerican
131,nyu_2451_34572.130,Queens,Astoria,-73.91565374304234,40.76850859335492,78793.0,20,523,4.4,2,mediterranean
132,nyu_2451_34572.131,Queens,Woodside,-73.90184166838284,40.74634908860222,45099.0,20,179,4.1,2,breakfast_brunch
133,nyu_2451_34572.132,Queens,Jackson Heights,-73.88282109164365,40.75198138007367,108152.0,20,702,4.3,2,colombian
134,nyu_2451_34572.133,Queens,Elmhurst,-73.88165622288388,40.744048505122024,101188.0,20,835,4.2,2,thai
135,nyu_2451_34572.134,Queens,Howard Beach,-73.8381376460028,40.65422527738487,13074.0,20,732,3.9,2,hotdogs
136,nyu_2451_34572.135,Queens,Corona,-73.85682497345258,40.74238175015667,57658.0,20,442,4.2,1,mexican
137,nyu_2451_34572.136,Queens,Forest Hills,-73.84447500788983,40.72526378216503,83728.0,46,547,4.1,2,breakfast_brunch
138,nyu_2451_34572.137,Queens,Kew Gardens,-73.82981905825703,40.7051790354148,23278.0,20,466,4.2,2,italian
139,nyu_2451_34572.138,Queens,Richmond Hill,-73.83183321446887,40.69794731471763,62982.0,20,407,4.0,2,indpak
140,nyu_2451_34572.139,Queens,Flushing,-73.83177300329582,40.76445419697846,98990.0,20,500,4.2,2,chinese
141,nyu_2451_34572.140,Queens,Long Island City,-73.93920223915505,40.75021734610528,6677.0,20,414,4.2,2,chinese
142,nyu_2451_34572.141,Queens,Sunnyside,-73.92691617561577,40.74017628351924,21090.0,20,545,4.3,2,breakfast_brunch
143,nyu_2451_34572.221,Staten Island,Sunnyside,-74.0971255217853,40.61276015756489,12000.0,3,116,2.7,2,newamerican
144,nyu_2451_34572.142,Queens,East Elmhurst,-73.86704147658772,40.76407323883091,23150.0,13,325,4.0,1,tradamerican
145,nyu_2451_34572.143,Queens,Maspeth,-73.89621713626859,40.725427374093606,60354.0,19,469,4.2,2,delis
146,nyu_2451_34572.144,Queens,Ridgewood,-73.90143517559589,40.70832315613858,69317.0,20,346,4.2,2,delis
147,nyu_2451_34572.145,Queens,Glendale,-73.87074167435605,40.70276242967838,32496.0,6,617,4.2,2,delis
148,nyu_2451_34572.146,Queens,Rego Park,-73.8578268690537,40.72897409480735,28260.0,20,228,4.3,1,kosher
149,nyu_2451_34572.147,Queens,Woodhaven,-73.8581104655432,40.68988687915789,56674.0,20,268,4.1,1,mexican
150,nyu_2451_34572.148,Queens,Ozone Park,-73.84320266173447,40.680708468265415,21376.0,31,284,4.1,1,chinese
151,nyu_2451_34572.149,Queens,South Ozone Park,-73.80986478649041,40.66854957767195,75878.0,10,172,4.2,2,newamerican
152,nyu_2451_34572.150,Queens,College Point,-73.84304528896125,40.784902749260205,24275.0,20,200,4.2,2,sandwiches
